tanggal,tomang,sukapura,pulomas,manggarai,lebak bulus,kemayoran,kelapa gading,ciganjur,istana,manggarai2,sunter kodamar,sunter rawabadak,rorotan,bandara halim,pakubuwono,ragunan,pasar minggu,kapuk,kedoya selatan,pulo gadung,sunter hulu,setiabudi,waduk melati,cideng,karet,teluk gong
10/1/2021,7.4,0,0,37.2,5,1.8,0,13.8,0,0,0,0,0,29.6,12,14,17.5,0,0,0,0,0,0,0,0,0
10/2/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/3/2021,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/4/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/5/2021,3.4,10,5.4,21,0.4,17.8,0.2,0,37,21,3,17,10,21.9,7,4,4,0,8.9,8,0,7,3,27,6,6
10/6/2021,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/7/2021,0.4,0,0,0.4,0,0.6,3,0,0,0,2,1,,0,3,0,0,0,2.1,0,0,0,2,0,0,0
10/8/2021,,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/9/2021,0,0,0,0,0,0,0,16,0,0,0,0,0,8.2,8,0,5,0,0,0,0,0,0,0,0,0
10/10/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/11/2021,0,0,0,0,0.4,0,0,8.8,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
10/12/2021,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,1,0,1.6,0,0,0,0,0,0,0
10/13/2021,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/14/2021,0,0,0,0,0.4,0,0,18.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/15/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0.5,0,8,0,0,0,0,0
10/16/2021,0,0,0,0,3,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/17/2021,0,0,0,0,0.4,0,0,16.4,0,0,0,5,0,,0,6,,0,0,0,4,0,0,1,0,3
10/19/2021,0.4,8.6,6,5.4,0.4,3,0.6,16.2,44,5,10,30,26.5,45.6,12,20.5,22,15,14.1,21,29,21,16,16,17,12
10/20/2021,0,0,0,0,0,0,0.2,10.8,25,18,17,19,0,0.3,0,1,,0,0,0,4,0,0,0,0,0
10/21/2021,27.4,8.2,36.6,52.8,0.2,39.6,0.2,18.4,0,0,0,0,41,15.6,116,2,1,17,38.9,30,10,66,64,36,64,18
10/22/2021,2.2,0,10.8,16,0.2,0.6,1.2,8.4,26,56,64,102,0,,0.3,0,0,0,0,7,0,18,19,21,0,0
10/23/2021,0,0.2,0,0,0,0,0.4,0,2,0,0,0,0,0.1,0,0,0,0,47.6,0,0,0,0,0,0,0
10/24/2021,0,0,0,0,0,0,0.6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/25/2021,0,0,0,0,,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/26/2021,13.6,0,0.2,19,,0,0.6,0.4,0,0,0,0,0,0,9,0,0,0,37.6,0,0,29,27,5,18,5
10/27/2021,1,2.2,0.6,0,,0.2,1,0,3,20,0,0,3,8.7,30,8,4.5,1,15.3,1,0,3,4,0,9,1
10/28/2021,5.2,167.4,49,27.2,,24.2,9.4,31.2,16,28,43,53,93,39.6,7,39,34.5,7,4.3,29,58,11,8,10,9,3
10/29/2021,5.6,1.6,7.6,2,,21.6,18.8,6.6,8,2,1,9,1,3.7,3,9.5,11,12,6.2,1,10,6,4,8,2,0
10/30/2021,0,0,0,0,,0.6,0,0.2,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
10/31/2021,,0,6.2,2.8,,2.2,0.2,3.6,0,2,8,8,,4.4,1,1,1,0,,1,17,1,1,0,0,2
11/1/2021,,0,0,0,,0,0.4,34.4,0,0,0,1,2,0.5,0,1,1.5,0,0,0,5,0,0,0,0,0
11/2/2021,,2.8,4,33.6,,2,0.4,30.2,0,11,4,12,3,44.7,37,66,58,3,15.6,21,142,26,8,0,10,3
11/3/2021,,0,0,0.2,1.6,0,2,4,0,0,0,0,0,1.3,0,1,,0,,0,5,0,0,0,0,14
11/4/2021,,0,0,1.8,2.4,1.8,0.4,37.6,0,0,0,1,1,19.6,0,9.5,8.5,0,,5,25,2,1,0,3,0
11/5/2021,0,1,3,8,21.6,0,0.4,1.6,0,8,0,0,8,27.6,4,5,7,28,5.7,5,0,0,1,0,0,0
11/6/2021,1,3.2,2,4,1.6,4,3.2,0.8,2,1,4,0,3,8,2,0,,0,1.1,0,0,0,0,2,2,2
11/7/2021,0,0,0,0,0,0,4.8,13.4,0,0,1,2,0,,0.5,6,0,0,0,0,0,0,0,0,0,0
11/8/2021,45.6,11.2,6.4,45.8,49.6,31.2,0.6,101,18,46,0,1,12.5,26.4,78,97,73,4,70.3,15,20,53,72,21,24,29
11/9/2021,0,0,0,0,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1
11/10/2021,3.4,0,,18.8,7.6,3,3,,9,12,4,0,0,1.8,1.5,6,1.5,0,41.2,15,0,2,1,21,1,1
11/11/2021,1,2.8,,3.6,1.4,1.6,4,2.2,3,2,0,3,3.5,2,1.5,1.5,0,1,1.3,2,3,2,1,2,2,2
11/12/2021,0,0,,0,,0,0,,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0
11/13/2021,49,9,,89.6,2.6,23.6,0.8,,22,45,29,19,13,57.1,50,81,104,2,59,45,55,42,27,46,29,23
11/14/2021,8,23.2,,27.8,47.6,42.6,58.8,,31,28,31,3,30,96,37,29,49,17,8.2,43,8,30,31,34,36,3
11/15/2021,0.2,0.6,,1,1.6,0,0.2,,0,0,1,0,1,1.6,0.5,1,,0,,1,2,1,0,0,0,0
11/16/2021,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
11/17/2021,0,0,1.8,0,0,3.6,2.4,1.4,0,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2
11/18/2021,0,0,0,0,0.8,0,0.4,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
11/19/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
11/20/2021,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
11/21/2021,3.8,6.4,16.6,25.4,6.2,13.2,5.8,1.4,31,27,15,1,6.5,,28,13,38,0,14,15,50,30,28,21,29,0
11/22/2021,0.2,0,0,0,0,0,0.4,1.2,0,0,0,0,0,,0,1,,0,0,0,4,0,0,0,0,0
11/23/2021,0,0,0,1.4,0.2,0,0,0,0,0,0,0,0,,0,0,1,1,,0,0,0,0,0,0,0
11/24/2021,0,0,1,0.2,0.4,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0
11/25/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2021,0,0,0.2,0,29.4,0.4,0,20.6,0,0,0,0,,,2,41,35,0,0,5,67,0,0,0,0,0
11/27/2021,33.8,0,84.8,41.8,,64.2,32.4,4.4,18,42,29,31,10.5,,46,3,6,8,36,31,44,51,44,28,27,15
11/28/2021,5.2,4.8,6,12.8,,4,0.4,11.6,8,6,4,8,15,,7,9.5,4,6,6,5,8,11,5,7,3,3
11/29/2021,0.2,0,1.4,2,,0.2,0.4,1.4,0,1,2,2,1.5,,2,1,0.5,1,0,3,7,1,0,0,3,2
11/30/2021,0,0,0,0,0.6,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,7,0,0,0,0,0
12/1/2021,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,6,0,0,0,0,0
12/2/2021,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/3/2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/4/2021,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,0,0,0,0,0,0,0,0,0
12/5/2021,0,0,2,0.4,0,4,0,0.2,3,2,2,0,3,1.3,2,1,2,3,0.8,0,1,0,2,2,2,5
12/6/2021,0.2,0,14,8.8,17.2,15.2,6,2.8,10,14,11,26,6.6,5.4,9,10,8.5,14,6.9,14,8,1,14,8,15,2
12/7/2021,1.4,0,5.8,0,0,67.2,5.8,3.2,67,64,64,31,62,52,67,40,32.5,71,71,50,26,33,58,60,62,66
12/8/2021,0,0,0,0,,0,0,0,0,1,2,1,2.5,1.3,4,3,3,2,0.3,0,17,2,1,2,0,21
12/9/2021,0,0,0,0,0,0,0,0,50,30,18,3,11,10.4,37,6,4,20,45,32,5,42,58,60,38,73
12/10/2021,0,0,0,0,0,0,0,0,0,23,10,36,6.5,8.6,9.5,0,8.5,2,7.3,3,3,31,19,1,10,0
12/11/2021,0,0,0,0,0,0,0,0,4,0,22,10,8,,3,3,,0,13,1,1,3,3,5,0,4
12/12/2021,,0,,,0,0,0,0,8,32,0,0,,30.4,9,2,5,0,12,8,4,27,20,5,18,0
12/13/2021,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,0
12/14/2021,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,2,0,0
12/15/2021,0,0,0,0,0,0,0,0,10,1,0,0,0,16.4,6.5,28.5,35.5,0,0,0,0,5,10,13,6,0
12/16/2021,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,3,11.5,8,0,0,0,0,0,3,0,0,0
12/17/2021,0,0,11.4,7.6,1.8,0,5,2.6,0,10,4,1,24.5,4.5,3,8,12,0,,8,12,9,6,6,22,0
12/18/2021,0.2,0,0.4,0,26,0,0,4.6,5,11,0,0,0,2,62,42,16,0,41,0,331,31,28,0,26,1
12/19/2021,0,0,0.2,0,0,0,0,0,6,12,16,25,11.5,21.6,48,1,27.5,3,2.2,41,66,9,10,8,12,1
12/20/2021,,0,,,,,,,0,0,0,0,,1.2,0,35,0,1,0,0,0,0,0,0,0,0
12/21/2021,0,0,4.8,0,28.4,0.6,24.6,7.8,0,14,4,1,22,82.6,48.5,71,78,0,2.5,5,30,23,24,0,25,0
12/22/2021,2.4,0,5.2,2.4,31.6,30.6,13.8,,3,2,8,7,6.5,2.2,38,6,6,12,3.1,2,15,3,3,4,5,1
12/23/2021,0,0,0,0,0,0,0,,0,0,0,0,0,0.3,0,6,4,0,0,0,3,0,0,0,0,0
12/24/2021,26.2,0,95.2,32.8,30.2,159.6,34.4,11.4,46,34,13,6,2.5,7.1,55,12,14,9,62.2,12,4,36,45,74,47,8
12/25/2021,0,0,0.4,0.4,4.8,0,0.4,1.2,0,0,0,0,0,11.3,12,8.5,9,0,0,0,3,1,1,0,0,0
12/26/2021,9.4,0,10.2,4.4,15.8,47.2,9.8,,13,25,8,8,10,34.3,25,14,6,15,15.5,13,34,18,17,10,15,12
12/27/2021,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0
12/28/2021,0,0.2,2.8,0,0,0,1.2,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0
12/29/2021,11.8,17.4,116,17.8,25.4,26,19.6,5.2,14,34,18,22,11.5,23,31,8.5,8,24,36.4,18,45,37,19,25,48,8
12/30/2021,0,0,0.8,0,0,2.4,0,0.8,0,0,0,0,0,0.1,0,0,,0,0,0,0,0,0,0,0,0
12/31/2021,0,0,5.8,4.4,0,2.4,2.6,0,0,4,0,0,,31,5,2,2,0,0,0,39,0,0,0,0,0
1/1/2022,0.2,0,0.6,0,0.2,0,0,0.2,0,0,0,0,0,0.3,0.5,1,,0,0.3,0,2,1,1,0,0,0
1/2/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/3/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/4/2022,0,0,0,1,8.8,0,0,0,0,0,0,0,,2.1,0,1,6,0,0,0,4,0,0,0,0,0
1/5/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
1/6/2022,16,14.4,63.8,12.2,9.8,202.4,59.4,0,7,11,30,29,7.2,27.2,0,2,0,0,2.3,35,0,8,0,7,0,16
1/7/2022,3.8,2.6,20.2,1.8,10.4,68,47.2,,2,1,8,5,2.6,2.9,3,2.5,2.5,4,0,12,20,2,1,3,0,10
1/8/2022,0.8,0.6,2,2,5.2,3,2.4,2.4,0,2,3,0,0,2,3,2,1,0,,2,3,2,2,0,0,0
1/9/2022,0.2,0.2,3.2,2.4,0,0,3.2,0,0,0,0,0,3,12.9,0,0,3,0,0.9,0,0,0,0,0,0,0
1/10/2022,0,0,0,0.2,4,0,0.6,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
1/11/2022,26.4,37.2,24.4,9,5.8,132,35.2,16.4,43,16,30,27,20,4.3,10.5,12,36,33,10,18,13,13,14,28,24,25
1/12/2022,11.8,10.2,62.8,32.2,31.2,178.8,17.2,9.2,26,33,16,23,11,21,21,15.5,18.5,45,35,15,30,38,40,24,35,28
1/13/2022,8.6,14.8,46,25.8,72,90.4,12.4,38.4,14,28,16,15,15,18,30,29,28,6,14,15,28,24,15,10,19,10
1/14/2022,11.8,7.8,7.2,6.4,3.4,61.4,8,0.2,11,6,5,22,8,10,4,8.5,3,10,32,10,13,8,10,9,10,24
1/15/2022,4,21,24.8,7.8,0.6,11.8,13,0.2,13,7,13,22,23,1.9,2,3.5,3,4,4.9,6,4,10,14,15,8,19
1/16/2022,0,0,1.4,0,1,0,0.2,0.2,0,0,0,0,0,0.2,0,0,1,0,0,0,3,0,0,0,0,0
1/17/2022,6.4,100.8,38.8,29.8,0.4,219.6,68.8,0,5,8,45,39,42.5,8.4,3,1,,28,0,17,0,10,5,2,5,9
1/18/2022,0.8,63.8,10,3.2,0.4,12.2,12.6,0,17,6,13,24,36,3.8,3,0,0,51,16,17,0,18,13,14,17,4
1/19/2022,,120.4,177,60.4,7.4,1260.4,205,,157,147,135,150,140,31.3,29,3,9.5,189,90.4,144,9,95,94,139,90,197
1/20/2022,0.4,7.6,4,0.4,3,31,2.4,3.6,0,2,3,7,8.5,11,10,2,5,0,2.1,4,10,2,2,4,2,1
1/21/2022,1,0.8,0.2,0.8,4,2,0.6,1,2,1,0,3,,6.1,9,4,4,3,2.9,2,0,0,2,0,4,0
1/22/2022,6,61.6,3.2,1,1.8,13.4,3.2,0,7,1,4,20,68,8.8,2,1,,5,10.2,0,0,4,2,4,4,15
1/23/2022,1.6,0.4,15.2,2,12.8,26,6.8,0,0,6,2,0,0,4.1,8,4,,0,7.5,7,3,13,13,7,0,0
1/24/2022,0,0.2,0.4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/25/2022,0,0,0,0.2,0.8,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/26/2022,0.8,3.4,58,27.4,0,50.2,58.8,0,9,30,12,8,3.5,0.4,0,1,1,11,1.2,33,0,25,14,5,8,6
1/27/2022,0.2,0,0.8,11.8,0.8,5.6,1.2,4,1,13,1,2,0,22.7,0,0,,4,5.6,1,2,14,14,1,12,0
1/28/2022,0,5,4,0,1.8,23.4,3.2,0,0,0,0,0,,0,0,0,0,30,0,0,0,0,0,0,0,16
1/29/2022,0,0.2,2,0.6,19,0,24.4,2.8,0,1,5,0,6,7.8,7,4.5,2,0,0.3,28,0,3,4,0,6,0
1/30/2022,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/31/2022,0,0,0,0.2,0,0,0,0,0,0,0,0,0,9.6,3,0,,0,0,0,1,0,0,0,0,0
2/1/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
2/2/2022,1.4,8.6,5.2,0.4,14.8,13.6,3.4,47.2,3,0,20,31,8.5,,0,1,0,10,0.5,0,3,1,0,1,0,5
2/3/2022,0.2,6.8,0.4,0.4,0,0,0.2,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0
2/4/2022,70.4,16,19.2,9.2,18,244.4,42.8,11.6,45,28,37,33,17,70.3,9,11.5,39,61,28.9,49,49,0,32,47,51,62
2/5/2022,9.2,4.6,31.6,10.8,10.8,66.6,6.4,8.6,7,5,12,5,8.5,5.7,5,6,16,3,11.2,6,47,0,4,11,5,5
2/6/2022,32.8,67,74,20.8,0.4,246,36.4,2.6,28,24,51,79,75,11.6,12,0,3,42,31.4,31,6,1,16,45,15,30
2/7/2022,8,25,19.6,5,13.2,37.4,14.4,4.8,12,12,14,17,28,8.1,10,8,9,10,12.2,14,14,15,15,7,15,11
2/8/2022,0.6,0.4,7.8,5.2,0.4,16.8,22.2,0,0,0,20,2,,0.5,1,2,1,0,0.3,6,0,0,0,0,0,2
2/9/2022,28.4,34.6,130,28.4,22.4,698.2,49.4,5.2,20,33,39,11,47.5,43,25,14.5,19,36,33.4,51,36,42,36,43,34,32
2/10/2022,0,11,1.4,2.6,2.2,3,1,,0,3,1,10,12,1.3,2,3,2,6,0,0,0,4,3,0,3,5
2/11/2022,0,0,0,0,,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/12/2022,0,0,0,0,,0,0,0,0,0,1,0,0,14.7,0,2.5,3.5,0,0,0,0,0,0,0,0,0
2/13/2022,0,0,0,4,0,0,0,0,0,2,0,0,0,1.4,2,0,,0,0,2,0,0,1,0,0,0
2/14/2022,0,2,0,12.8,19.4,0,1.8,3,0,6,0,0,0,12.4,10,31,40,0,0.3,4,27,4,2,0,3,12
2/15/2022,9.2,13.6,36.2,25.8,1.8,248.2,44.4,,24,14,20,11,16,6.8,8,2.5,1,13,14.7,14,0,21,16,30,17,12
2/16/2022,2,4.4,3.4,12.8,2.2,33,29,3.2,0,6,4,2,5,13.8,5,9.5,6,2,0.4,5,54,6,4,3,5,2
2/17/2022,13,37.2,13.4,52.4,23,630.8,103.2,38.6,33,55,15.5,32,40.5,27.8,57,47.5,47,4.5,11.5,29,45,37,22,34,20,9
2/18/2022,0.2,0.2,0,11,1.6,0,0.4,0,0,15,1,2,0,0.4,13,2,7,1.5,0.3,0,0,23,17,1,12,1
2/19/2022,1.2,1.2,58.2,49.6,2.6,28.6,3.6,1,16,12,4,2,0.5,0.3,6,2,,1,32.2,3,0,21,41,7,32,2
2/20/2022,0,0,37.2,34.8,2.2,67.2,0,0.2,0,17,2.5,0,0,13.2,0,1.5,5,0,0,2,10,0,0,0,0,0
2/21/2022,1.4,1.8,0,0,0.8,7.2,2,1.8,0,0,0,0,0,3.6,0,0,,0,0,0,18,0,0,0,0,0
2/22/2022,0.4,23.8,0.6,0,2.4,8.6,0.8,,5,3,1,4,1,0.6,4,1,,1,0.9,0,0,4,5,6,6,1
2/23/2022,1.8,2.4,0.8,3.6,0,1,1.2,,0,8,2,3,1,0,1,0,0,1,2.5,4,0,0,0,2,0,1
2/24/2022,18.2,0.8,14.8,2.2,5,142.8,0.8,,10,3,8,6,3,0.7,1.5,3.5,,3,4.6,0,1,4,4,13,5,17
2/25/2022,0,0,0,0,0,3.2,0,,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0
2/26/2022,2.4,1.6,4,3,4.2,15.4,1.6,,3,3,0,0,3.5,2,4,3.5,3,3.5,2.6,6,0,3,2,3,3,0
2/27/2022,0,0,0,0.8,12.6,0,0,,0,0,0,0,0,10,0,151,18,0,,0,1,2,1,0,0,0
2/28/2022,2.4,0,0,0,30.4,6.6,0,,0,0,0,0,17,3.6,0,7.5,19,17,1.9,0,0,0,0,1,10,15
3/1/2022,7.6,5.6,3,1,20.2,30,1.8,,12,11,7,9,9,18.5,22,24,25,13,16.2,5,20,8,7,12,10,12.5
3/2/2022,8,10.8,18.2,7.6,7.6,72.2,18.4,,9,6,5,5,0,3,3,4,5,4,4,0,0,8,6,7,5,4.5
3/3/2022,0.4,36,0,0.4,0.4,52.2,0,0.8,2,0,6,16,16.5,0,0.5,0,0,2,5.4,0,0,2,1,5,2,14
3/4/2022,4,14.6,3.4,0,,3,3.6,1.6,4,2,7,5.5,15,0.2,5,2,2,7,2.4,8,0,3,3,3.5,2,3
3/5/2022,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
3/6/2022,52.2,16.6,21.2,4.4,38,91,4,8.6,5,2,5,10,9,3,3,7,6,25,12.5,7,11,1,7,10,5,41
