tanggal,tomang,sukapura,pulomas,manggarai,lebak bulus,kemayoran,kelapa gading,ciganjur,istana,manggarai2,sunter kodamar,sunter rawabadak,rorotan,bandara halim,pakubuwono,ragunan,pasar minggu,kapuk,kedoya selatan,pulo gadung,sunter hulu,setiabudi,waduk melati,cideng,karet,teluk gong
3/7/2022,0.6,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,,2,1.8,1,0,0,0,1,0,2.5
3/8/2022,0,0.2,0,3.2,0.4,0,0.2,0,0,0,0,0,,0.5,0,1,2,0,0,0,0,0,1,0,1,0
3/9/2022,0,0.2,0,0,0,0,0,0,6,20,0,8,,46.2,0.5,5.5,7,0,0.8,8,5,19,0,4,8,6
3/10/2022,0,0,0,0,8.8,2,0,0,0,0,0,0,,0.1,0,0,,0,0,0,0,0,0,0,0,0
3/11/2022,0,0,0,0,37.8,0,0,14.2,0,0,0,0,0,0,0,24,4,0,0,0,0,0,0,0,0,0
3/12/2022,1.6,8,20.4,13.8,20,21,13.2,6.8,0,15,5,15,8,22.6,18,20.5,19,0,5.6,3,16,23,22,2,18,4
3/13/2022,0.2,36.2,80.4,11,31,372.4,116,7.6,17,12,49,15,38,16.6,14,30.5,40,5.5,12,11,16,15,13,15,11.5,6
3/14/2022,,0,2,16.8,1.6,8.4,0,4,0,8,0,0,0,17.4,19,20,24,0,0,0,10,2,1,0,0,0
3/15/2022,,19.4,0.8,1.2,20.2,24.2,9.6,8.8,0,1,3,21,20.5,1.6,2,1,0,7,0.5,0,0,2,0,0,2,7
3/16/2022,17,0,0.6,19,66.2,29.6,0.8,28.2,15,19,0,2,,6.6,12,69.5,55,2.5,92,3,42,16,24,9,9,6
3/17/2022,0.2,0,0,0,0,0,0,8.4,0,0,1,1,2,0.2,0,0,2,0,,1,0,0,0,1,0,0
3/18/2022,0.6,0,3.2,0.8,99.4,2.4,0.4,30,0,0,0,0,,0.8,39,47.5,34,0,2.1,0,9,0,0,0,0,0
3/19/2022,0.6,0,15.6,0,54.2,0,0,3.2,0,0,0,0,0,0.4,0,1,3,0,0,0,0,0,0,0,0,0
3/20/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/21/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
3/22/2022,0,0,0,0,4,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/23/2022,1,0.6,187.4,13,0,9.6,37.6,0,7,6,22,0,,0.4,0,0,0,0,17,22,0,7,12,15,15,0
3/24/2022,26,9,104.8,42,6.8,85,73.6,0,44.5,36,7,0,2,11.3,17,0,0,1,34,31,0,36,42,48,30.5,4
3/25/2022,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3/26/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/27/2022,32,19.6,25.6,44.4,10.4,324.6,60.6,9.8,53,43,15,35,20,14.8,9,8.5,8.5,21,7.1,2,12,29,33,63,39.5,46
3/28/2022,29.2,73.8,37.8,27.8,20.8,28.4,29.8,26.8,19,28,26,41.5,81,16.6,6,30,27,10,15,11,83,13,7,23,8,17
3/29/2022,2.4,0,0,0,0.2,0,0.4,0.6,0,0,0,0,0,0,2,1,,0,0,0,0,0,0,0,0,0
3/30/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/31/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2022,6.4,0,0,1.2,55.6,0,0,2.6,0,0,0,0,0,5.4,2,10,4,0,5.2,0,18,2,1,0,2,0
4/2/2022,1,12.2,29.6,0.8,0,27.2,51.6,0,0,2,28,2,12.5,0,0,0,,2,0,12,0,3,8,2.5,10,0
4/3/2022,0.8,0,15.2,26,0,153,0,0,6,10,0,0,0,25.5,6,0,,0,0,25,0,2,1,6.5,4,0
4/4/2022,1.6,6.6,116.6,3.4,5.2,307.2,6.2,1.6,2,2,17,12,14,12.6,5,2.5,3,7,2.9,20,8,2,3,2,2,26
4/5/2022,0,0,0,0,0.8,4.2,0,0,0,0,0,0,0,86.3,0,0,,0,0,0,6,0,0,0,0,0
4/6/2022,131,48,77.4,153.6,22.6,343.2,75,39.4,27,72,61,29,52,36,50,36,39.5,13.5,86,41,70,91,68,39,49,17.5
4/7/2022,0,0.6,15,8.4,4,0,4.8,8,0,0,8,4,0,0.2,2,3,4,0,0,22,4,1,0,0,0,0
4/8/2022,0,61.2,0.8,8.4,0.8,0,0.8,0.8,0,0,0,7.5,35.5,0.6,0,0,1,6.5,0,0,3,0,0,0,0,32
4/9/2022,13.6,2.6,43.4,46.8,19.6,190.8,11.4,3,20,43,29,42,3,0,30,14.5,57.5,0,14,30,0,23,20,19,14,3
4/10/2022,0.6,0.4,0,0,0,0,0,2.2,0,0,0,0,0,40.2,0,2,,0,0,0,3,0,0,0,0,0
4/11/2022,0,7.6,0,12.8,0,0,2.6,0,0,7,0,0,8,59.3,0,0,4,0,0,0,21,3,1,0,0,8
4/12/2022,9.8,10.2,19.2,74.4,29.6,135,1.8,2.8,15,35,13,2,10,12.6,29,3,10,1,13.7,6,16,14,14,9.5,26,3
4/13/2022,1.8,0.2,0,6.6,18.4,16.6,0.4,31.8,3,6,0,2,0,28.2,4,10,7.5,0,1.2,0,45,6,3,6,4,3
4/14/2022,0,5.4,5.4,0,12,0,0.8,24.4,0,1,2,0,6,0,3,48,26.5,0,0,0,15,1,1,0,0,0
4/15/2022,0,0,0,0,13.6,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/16/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0
4/17/2022,51.6,0,0,4.6,0.2,4.8,0,0.2,7,5,0,0,0,0,0,0,0,0,37.2,0,0,2,4,24,6,0
4/18/2022,12.2,0,4.8,0,0,29.2,12.8,0,10,0,19,2,,0,0,0,0,0,20.2,0,0,0,4,14,7.5,16
4/19/2022,0,0,0.4,0.8,19.8,0,0,47.8,0,0,0,0,0,12.6,0,19,,0,0,0,0,0,0,0,0,0
4/20/2022,5.4,0,0,18.8,76,151.2,0,39.6,0,19,0,0,0,0,14,33.5,19,0,5.2,2,35,15,14,3,12.5,1
4/21/2022,2.8,0.8,4.2,0.6,0,123.2,3.2,0,2,1,5,0,1,3.8,0,0,1,5,0,4,0,1,1,8,2,4
4/22/2022,13.6,6.6,25.4,22.4,0.8,526.8,11.2,0.2,25,10,4,9,6,6.1,1.5,6,2,7.5,4.7,5,0,13,13,17,11,19
4/23/2022,6.8,22,4.6,5.6,38.4,708.6,21.2,16.6,8,5,8,19,24,0,7,35,19,8,40.3,15,11,7,4,5.5,5,3
4/24/2022,0,21.2,10.2,20,1.2,0,5.8,0.2,0,1,15,13,21,0,0,0,0,5.5,,0,0,0,0,0,0,0
4/25/2022,0,0.2,1.6,1.2,0,42.8,4.4,0,0,2,0,1,,10.3,2,0,0,0,0,0,0,1,1,0,1,0
4/26/2022,43,3.2,1,7.2,47.8,124.4,3.4,30,0,20,2,3.5,3.5,0.1,60,18,12,50,40.6,9,38,18,32,43.5,48,14
4/27/2022,0,1,0.6,0.4,0,0,0,0,0,0,0,1,,19.4,0,0,,0,,0,0,0,0,0,0,0
4/28/2022,25.6,12.4,14.8,1.6,3,2.4,1.8,0.6,6,12,8,11,13.5,4.7,16,24,15,26,19.5,3,58,8,9,10,11,16
4/29/2022,0,13,0,0,32.4,0,0.2,0,0,0,0,5,13,0,0,0,,0,0,0,0,0,0,0,0,0
4/30/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2022,2.4,0.2,0,10,61,0,0,5.8,5,0,0,1,,6.4,19,0,0,0,2.8,0,0,0,0,9,8,0
5/2/2022,0,0.4,0,5,0.2,0,0,0,0,37,0,0,0,0,0,0,32,0,0,17,17,48,0,0,0,0
5/3/2022,30,22.2,0,0.6,5.6,70,0.6,29,5,0,0,20,12,24.3,34,24,0,2.5,62,0,0,0,45,27,47,19
5/4/2022,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/5/2022,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/6/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/7/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/8/2022,0,0,0,0.2,0,0,0,0.6,0,0,0,0,0,78.1,11,15,12,0,0,0,16,0,0,0,0,0
5/9/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/10/2022,0,1,0,0.2,33.4,0,0,5,0,0,0,0,1,2.8,17,23,8,0,,1,8,2,1,0,0,0
5/11/2022,20.6,6.4,0.4,0,0,53.6,1.6,0,14,9,0,2,7,4.9,13,5,12,57.5,24,9,3,16,19,9,12,50
5/12/2022,0,0.2,0,0,0,0,0.2,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
5/13/2022,71.6,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1,2,9,8,0
5/14/2022,0.8,0,0.6,0.2,0,15.2,0,0,4.5,7,2,0,0,0,0,0,0,0,0.9,0,0,3,3,3.5,5,0
5/15/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
5/16/2022,0.2,0,9.2,0.2,18.4,0,5.6,9.2,2,12,19,11,0,76,70,77,90,1,11,18,14,6,2,1,3,0
5/17/2022,2,0,3.8,77.6,0,1,0,0.2,3,35,9,2,0,41.2,4,0,,9,3.1,0,20,21,15,4,25,13
5/18/2022,1.2,0,0,0.4,0,0,0,6.8,0,0,0,0,0,17.2,0,4,8,29,18,0,2,1,1,0,1,1
5/19/2022,16.4,0,0.6,1,0.6,194.4,0,0,38,3,21,11,0,4.2,6,0,,0,19,22,0,20,52,39,44,1
5/20/2022,2.4,0,0.2,2.4,0.8,62.6,3.6,1.2,0,8,0,0,0,7.2,3,1,2.5,4,4.4,9,1,1,4,0,3,4
5/21/2022,22.4,8.8,0,97.6,2.6,23.8,0.2,1.6,29,61.5,0,3,,40.6,29,7,15,7,24,0,16,68,54,40,42,15
5/22/2022,0,0,0,0,0,0,0,0,0,4,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0
5/23/2022,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
5/24/2022,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/25/2022,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,,0.3,0,0,0,1,,0,0,0,0,0,0,0
5/26/2022,0.2,2.2,0,0,0.4,2.4,0.2,6,0,1,0,1,3,0,0,0,,2,0.2,0,0,1,0,0,1,0
5/27/2022,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0,30,0,0,,0,0,0,0,1,0,0,0,0
5/28/2022,6,3,0.6,0,0,5,26.8,0,15,44,25,10.5,9,23.7,22,13,15,23,28,26,8,23,22,31,21,21
5/29/2022,22,26,3.8,19.8,14.2,63.8,7.8,11.6,17,23,38,34,29.8,0.4,30,17,14,26,22,32,26,21,14,24.5,15.5,23
5/30/2022,0.4,1,0,4.8,0.8,11.2,4,0.4,3,2.5,6,4,1,19,2,0,,0,4.1,0,0,0,6,4,5,0
5/31/2022,3.6,0,0,3.2,8.6,0,0,0.4,0,4,0,0,0,35.8,15,4.5,4,0,2.6,0,6,4,2,0,2,0
6/1/2022,0,0,0,0.6,17.6,0,0,0.8,0,21,0,0,0,35.8,0,14,14,0,0,0,50,24,4,0,1,0
6/2/2022,0.2,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
6/3/2022,13.4,51.4,22.8,16.2,70.8,113.2,28.6,19.2,14,14,10,6,28.5,16.6,24,47,74,46,25,21,92,18,11,28,10,47
6/4/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
6/5/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,0,,0,0,0,0,0,0,0,0,0
6/6/2022,1,0,0,0,12,0,0,0.2,0,0,0,0,0,57.4,6,33.5,37.5,0,,0,0,0,0,1,0,0
6/7/2022,0,1.4,6.6,3.2,12.6,1.6,0.4,28.6,0,2,7,0,1.5,22.3,20,12,11.5,0,1,0,11,0,7,0,2,0
6/8/2022,4.4,5.4,1.2,0,0.4,2.2,0,,12,3,7,11,5.5,0.2,0.5,0,1,22,17,12,0,8,13,23,20,8
6/9/2022,0.8,1,0,0,4.6,1.8,2,,0,0,1,3.5,,,0,6,8,1,29,0,12,0,0,2,0,0
6/10/2022,10,31.8,3,0,4,0,24.8,0.8,3,12,11,6,33,43.1,35,15,13.5,20,9.2,11,56,24,13,6,12,1
6/11/2022,0.8,6.8,0,39,21,3.6,15,7.6,2,11,0,6,3,0.4,6,0,0,0,1,0,0,9,2,2,2,0
6/12/2022,0,0,0,0,1,0,0,0.2,0,0,0,0,0,0,22,1,14,0,3.2,0,0,0,0,2,0,0
6/13/2022,0.2,0,0,0,47.4,0,0,37,0,0,0,0,0,1.4,3,7,3,0,16,0,6,2,0,0,0,0
6/14/2022,0,0,0,0,28.4,0,0,68,0,0,0,0,0,0,0,9,4.5,0,0,0,55,0,0,0,0,0
6/15/2022,2.4,0,0,0,9.8,0,0,0.2,0,0,0,0,0,0.1,0,0,,0,0,0,0,0,0,0,0,0
6/16/2022,4.2,21.4,8.8,0,1,0,6.2,1.2,5,13.5,8,8,20.5,6,2,15.5,10,2,3.5,23,0,8,4,4,3,0
6/17/2022,0,0,0,0,6.4,0,0,0,0,0,0,0,,0.1,0,0,0,0,0,0,0,0,0,0,0,0
6/18/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,,0.1,,0,0,0,0,0,0,0
6/19/2022,,0,,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/20/2022,0.2,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/2022,0,0,0,0,0,,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0
6/22/2022,7,0,0,34.8,0.4,,0,0,21,31,0,0,0,20.3,15,0,2,4,10.6,0,0,31,54,18.5,35,0
6/23/2022,16.8,0,0,16.4,0,,0,0,2.5,8,0,0,0,0,0,0,0,12.5,11.2,1,0,9,8,2,6,0
6/24/2022,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/25/2022,0,0,0,0,4.2,,0,5.6,0,0,0,0,0,0,0,4,2,35,0,0,0,0,0,0,0,0
6/26/2022,0,0,0,0,13.4,,0,15.2,0,0,0,0,0,22.2,3,22,26,0,0,0,4,0,0,0,0,0
6/27/2022,0,0,0,0,0.2,,0,0,0,0,0,0,0,12,0,12.5,15,0,0,0,19,0,0,0,0,0
6/28/2022,2.8,0,59.6,0.4,1.4,,0,,0,43,3,0,0,9,3,0,6.5,6,1.3,3,0,17,8,1.5,3.5,0
6/29/2022,0,0,0,0,0.2,,0,,0,0,0,0,0,0.4,0,0,1.5,0,0,0,24,0,0,0,0,0
6/30/2022,0,0,0,0.2,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2022,0,0,0,0,0,,0,0.2,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0
7/2/2022,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/3/2022,4.2,5.4,2.4,0.4,0,,0.2,0.4,1,0,0,0,0,0,0,0,0,2,4.5,0,0,0,0,1,0,3.5
7/4/2022,10,11.6,8.4,7.6,1.6,,14.4,0.8,9.5,8.5,17,1,13.5,1.6,4,0,1.5,26,8.4,0,0,7,7,9.5,8.5,14
7/5/2022,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/6/2022,1.4,0.6,12,6.6,0.6,,3.4,0.4,4,7,14,5,1,9.1,36,29,41,3.4,8.7,12,61,9,7,5,9,8
7/7/2022,19.2,27.8,48.2,2.6,1.2,,2.6,0.8,0,3.5,18,30,28,1.7,2,0,2.5,3,2,3,0,2,1,2,0,4
7/8/2022,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/9/2022,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/10/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0
7/11/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/12/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/13/2022,0,0,0,0,4.8,0,,0,0,0,0,0,0,0,0,12,13,0,0,0,0,0,0,0,0,0
7/14/2022,19.8,2.8,0,0.4,90.2,0,1.6,51.6,0,0,0,0.5,1.5,1.4,62,61.5,74,4,44,0,2,1,2,1,4,0
7/15/2022,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/16/2022,42.2,13.8,35,11.2,195,0,34,73,18,0,42,44,22,62,63,49.5,89,38,42,41,36,17,19,43.5,25,49
7/17/2022,9.4,22.8,35.6,22.6,61.6,102.2,22.8,9,10,9,12,13,12.5,11,8,7,7.5,9.5,3.5,11,10,1,10,11,10,10
7/18/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/19/2022,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
7/20/2022,,0,,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/21/2022,0,0,0,0.4,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/22/2022,0,3.8,12,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/23/2022,0,0,0,1.2,1.4,0,0,,0,0,0,0,0,0.1,1,1.5,2,0,0,0,0,0,0,0,0,0
7/24/2022,0,0,0,33.4,0,0,0,0,0,0,0,0,0,34,10,0,1,0,,0,0,14,10,0,0,0
7/25/2022,3.6,0,0,3.8,37.8,0,0,32.4,0,3.5,0,0,0,48,7.5,91,77,15,1.8,0,34,3,5,0,0,4
7/26/2022,3.2,0,0,0,0.6,0,0,0.2,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
7/27/2022,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/28/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/29/2022,0,0,0,0.6,0,,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/30/2022,0,0,0,0,2,0,0,0.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7/31/2022,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/3/2022,0,0,0,0,0,,0,0,0,0,0,0,0,0,5,0,0,0,,0,0,0,0,0,0,0
8/4/2022,5.6,12.6,6.8,1.2,0,,12.6,0.4,7,1,0,21.5,13,1.1,1,0,1.5,23,17.8,4,0,0,2,5,2,11
8/5/2022,14.8,13.6,4.8,7.6,11.8,,4.6,15.2,19,7,18,10,14,24,48,18.5,4.5,10.5,10.7,23,21,0,28,19,30,9
8/6/2022,0.6,0,0,0,0,,0.2,0,0,0,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0
8/7/2022,2.6,0,0,2.4,7.2,,0,1.4,8,0,0,0,0,4.8,0,2,4,22.5,2.4,0,0,0,1,5,3,6
8/8/2022,0.2,0,0,4.2,90,,0,22.6,0,1,0,0,0,0.1,14,27,13,0,0,0,7,2,1,0,0,0
8/9/2022,21.6,17,0,0,1.6,,0,0.2,0,0,0,6.5,17.5,0,0,0,0,14,9.3,0,0,0,0,0,0,28
8/10/2022,0.2,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/11/2022,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/12/2022,0,0,0,0,0.6,0,0,21.4,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0
8/14/2022,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
8/15/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
8/16/2022,0,0,0,0,0,0,0,0,0,0,0,1,,4.3,3,0,0,0,5.4,0,0,0,0,0,0,0
8/17/2022,1.8,0,3.6,24,67.8,5,0.6,53.2,5,6,0,6,0,21.7,13,19,2,8,5.2,0,6,0,5,7,4,2
8/18/2022,12.8,0,0.2,1.2,61,0,0.2,1.8,0,0,0,0,0,0,30,1,,0,20.4,0,0,2,2,1,2.5,0
8/19/2022,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
