tanggal,tomang,sukapura,pulomas,manggarai,lebak bulus,kemayoran,kelapa gading,ciganjur,istana,manggarai2,sunter kodamar,sunter rawabadak,rorotan,bandara halim,pakubuwono,ragunan,pasar minggu,kapuk,kedoya selatan,pulo gadung,sunter hulu,setiabudi,waduk melati,cideng,karet,teluk gong
8/20/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/21/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/22/2022,0,0,0.4,120,62.6,0,0,40.6,0,0,0,0,0,32.8,0,17.5,21,0,0,3,0,3,0,0,0,0
8/23/2022,0,0,0,0.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
8/24/2022,0,0,0,0.6,8.4,0,0,0,0,0,0,0,0,0,0,7.5,7,0,0,0,1,0,0,0,0,0
8/25/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/26/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/27/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
8/28/2022,0,0,0,20.2,24.6,0,0,23.8,0,12.5,0,0,0,0.3,0.3,1.5,4,0,4,1,14,6,5,0,3,1.5
8/29/2022,0,0,0,0.6,5.8,0,0,2,0,0,0,1,0,0,35,9,13,0,7,0,4,2,2,0,4,0
8/30/2022,0,0,0,0,0.4,0,0,4.4,0,0,0,0,0,2,0,2,9,0,0,0,6,0,0,0,0,0
8/31/2022,0,,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0
9/1/2022,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/2/2022,0.2,1.8,0,0,0,0.4,0.2,0,0,0,0,1,0.4,0,0,0,0,6,0.7,0,0,0,0,0,0,0
9/3/2022,0,0,0,0,14.6,0,0,53.6,0,0,0,0,0,0,0,1,3.5,0,0,0,5,0,0,0,0,0
9/4/2022,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
9/5/2022,7,0,0,7,1.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0
9/6/2022,0,0,0,1,0,0.2,0,13.8,0,1,0,0,0,9,0.8,9.5,11,0,1.8,0,0,0,0,0,0,0
9/7/2022,0,0,12.8,,,0,5.8,1.2,3,4.5,7,0,0,16.6,0.3,9,4,8.5,0,5,0,2,0,3,0,0
9/8/2022,8.6,30.6,12,,,2,29,1.2,9,80,24,50.5,33,17.6,63,61.5,73,60,28,14,18,120,118,21,122.5,32
9/9/2022,1.4,1.2,1.8,,0,2.4,7.8,9.4,2,2,0,2,1.8,4.4,7,15,16,0,1.5,0,2,3,3,4,2,0
9/10/2022,62.6,1.2,10.2,0,,15,2.4,0,73,80,7,7,2.8,82.4,34,41.5,47,20,62,38,37,76,67,74,59,75.5
9/11/2022,0,0.2,0,,,0,0,,0,0,0,0,0.2,14.4,8,15,28,8,,0,61,0,0,0,0,0
9/12/2022,22,1.4,0,,,20,0.6,,22,32.5,0,1,1.4,0,12,0,,1.5,19,0,4,17,17,22,9.5,8
9/13/2022,0.2,0,0,,-1.4,4.4,0,4.6,0,0,0,0,0,32.6,1,13.5,32,0,0,0,10,0,2,0,6,7
9/14/2022,0,0,0,,14,0,0,33.4,0,0,0,0,0,2.8,15,0,10.5,0,0,0,0,0,0,0,0,0
9/15/2022,0,0,0,,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/16/2022,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/17/2022,0,0,0,1.4,0,0,0,0,0,1.5,0,0,0,13,2.5,0,,0,,1,6,2,0,0,0,0
9/18/2022,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
9/19/2022,5.6,0,3,0,0,0.8,2.6,0.2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,2,0
9/20/2022,0,0,0,0,0,0,0,19.8,0,0,0,0,0,0,0,2,3.5,0,0,0,0,0,0,0,0,0
9/21/2022,0,0,0,0,9,0,0,12.2,0,0,0,0,0,,0,19,13.5,3,0,0,14,0,0,0,0,0
9/22/2022,0,0,0,2,5.2,0.2,17,0.8,0,56,0,0,0,2.2,34,0,3,0,0,0,0,28,10,0,7,0
9/23/2022,11,10.6,20.4,11.2,39.4,17.4,29.8,9.8,8,11,23,2,10.6,1.8,9,1,11,0,25,21,5,11,12,9,14,3
9/24/2022,3,0,0,0,41.6,0,0,73.6,0,0,0,0,0,0.4,3,22.5,45.5,1,2.8,0,3,2,1,3,3,5
9/25/2022,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/26/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
9/27/2022,0,0,0,0,0.6,8.8,0,7.2,9,0,8,1,0,0.1,0,3,0,5,4.4,7,7,16,16,3,16,7
9/28/2022,,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/29/2022,6.4,0,8.4,0.2,0,0,14,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
9/30/2022,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/1/2022,0,0,0,1.2,0,0,1.8,0,0,2,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0
10/2/2022,36,0,0,0,3,0,0,48.4,0,0,0,0,0,0,5,18,4,9,63,0,0,0,0,0,0,2.1
10/3/2022,11.2,32.2,27.6,1,3.2,30.6,64.4,2.2,19,2,23,22,32.2,23,3,3,1,4.5,7.1,34,38,5,5,9,3,10
10/4/2022,1.8,0,1.2,2.2,1.8,1.4,0.4,4.8,3,6,0,0,0,30.7,22,25,25,1.2,,4,16,5,5,3,4,3
10/5/2022,10.8,15.2,12.4,48,87,21.2,67.2,40.2,25.5,57,8,11.5,19.8,5.8,80,90,145.5,21,51,27,35,68,53,15,39.5,18
10/6/2022,2.2,0,0,0,0.4,0,0.4,1.4,0,1,0,1,0,2,3,2.5,12,0,,0,0,0,1,0,0,0
10/7/2022,12,2.6,77.8,56.8,112.4,32.2,58.6,28.8,26,77,69,9,3.6,55.2,15,138,178,16,11,24,32,32,22,21,21,29
10/8/2022,8.4,2.8,1.2,8,8.2,2,7.2,8.8,10,10,2,2,2.8,55.6,23,14.5,22,2,6.7,5,77,9,4,4,2.5,1
10/9/2022,0,0.6,0,0.4,5.4,0,0,2.4,0,1,0,1,2.2,0.2,3,1,1,0,0,0,0,1,0,0,0,0
10/10/2022,0,0,0,0.2,0,0,0,2.6,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0
10/11/2022,0,0,0,0,0,0,0,0.2,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
10/12/2022,4.8,0,14,18,9,12,4.2,19.8,16,76,16,1,0,3.4,18,1.5,1,4.5,4.2,19,3,31,22,9,22.5,9
10/13/2022,0,0.2,0,0.6,0,0,0,2.8,0,1,0,0,0.2,1.9,0,5.5,0,0,,5,51,0,0,0,0,0
10/14/2022,13.2,1,5.6,7,20.2,2.8,3.6,25.8,21,9,12,18,1.4,6.8,42,51.5,40,5.5,59,4,28,31,32,31.5,27,8
10/15/2022,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0
10/16/2022,27,0,0,1.4,15.4,13.6,0,13.6,33,4,0,0,0,2.1,64,34,39,0,25,0,0,40,36,27,31,14.5
10/17/2022,0.6,0,1,0.4,0,7.6,0,0,0,0,11,0,0,,1.5,0,,1,2.7,0,0,12,10,2,7,2
10/18/2022,0,0,1.4,0,19.2,0,0,48.8,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
10/19/2022,0,0,0,0,0.8,0,0,3.2,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
10/20/2022,16.6,24.8,10.2,1.8,2.6,7.2,0.6,9.2,14,2,13,0,25,7.6,13,13,13,10,20,3,34,9,23,13.5,31.5,15
10/21/2022,0,0.8,0,0,4.8,0,0.8,0.6,0,0,0,0,0.8,5,20,9.5,12,0,7.1,0,60,0,0,1,0,0
10/22/2022,0,0.2,0,0,0,0,0.4,0,0,1,0,0,0,0.5,0,0,,0,0,0,0,0,0,0,0,0
10/23/2022,-0.2,20,37.4,13.4,57.4,26.2,55.8,7,28,14.5,40,39,24.5,48.4,9,51.5,27,4.5,15,54,12,14,12,18,13,51
10/24/2022,0,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0.2,,0,0,,2,,0,0,0,0,0,0,0
10/25/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0
10/26/2022,3.6,6.8,10.8,12.6,9.2,12.4,11,16,14,21,14,9,11.5,17.8,20,18.5,19,13,26,25,14,22,17,22,14,2
10/27/2022,0,0.4,0,0,0,0.2,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
10/28/2022,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/29/2022,,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/30/2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/31/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2022,0,0,0,0,0,0,0,1.6,0,0,0,0,,0,0,0,,0,0,0,8,0,0,0,0,0
11/2/2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/3/2022,13.8,0,0,0,5.2,0,0,1.2,0,0,0,0,0,1.7,2,1.5,2,18,53.2,0,2,0,0,2,0,44
11/4/2022,0,0,0,0,4.8,0,0,4.8,0,0,0,0,,29,1,41,27,0,0,0,18,0,0,0,0,0
11/5/2022,13.4,0,0.2,29.2,2,0,0,33,39,39,12,0,,2.4,39,20,17,14.5,81.3,0,14,69,65,70,64,8
11/6/2022,0,0,0.2,0,45.4,0,0,23.6,0,0,0,0,0,7.6,34,56,56,0,,0,27,0,0,0,0,0
11/7/2022,50.6,3.2,1.8,2,0.2,1.6,3.6,1.6,2,5,3,5,4.5,4.2,50,2,25,25,42,3,3,3,9,0,6.5,12
11/8/2022,0,14.6,16.6,18,1.8,0.8,7,0.8,0,19,22,0,13.5,8.8,53,4.5,7.5,0,0,35,7,26,4,0,4,0
11/9/2022,1.6,0,0.2,16,1.6,7,17.6,0.2,19,18,0,0,,11,3,3,7,4,2.2,7,6,25,29,21,32,0
11/10/2022,0.2,0,0.2,0,0,0,0.2,1.2,0,0,0,1,,0,0,0,1.5,0,0,0,0,0,0,0,0,5
11/11/2022,0,13.2,11.4,2.6,0,3.2,25.8,0,6,5,12,8,,0,7,0,,7,1.8,0,0,6,5,7,9.5,8.5
11/12/2022,0,0,0.2,0.2,0.6,0,0,0,0,1,3,6.5,48.5,0,1,0,,1.5,0,0,0,5,1,0,0,0
11/13/2022,0,53.6,33.8,0,2.6,0,14.6,10.2,0,25,24,11,,66.6,1,3,4,0,9.3,50,51,4,3,0,3,0
11/14/2022,0,1.2,0.6,0.4,4.2,0,0,1.2,0,0,0,0,0,0.8,7,0,0,0,0,0,15,0,0,0,0,0
11/15/2022,0,0,0,0.4,0.6,,0,0,0,2,0,0,0,0.2,1,1.5,2,0,0,0,36,0,0,0,0,0
11/16/2022,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0
11/17/2022,38,1.2,44.8,17.4,2.8,35.2,42,3,46,60,37,40,25,62.4,37,18,26,26,44.3,66,25,58,48,49,48,42
11/18/2022,17.8,6.4,6.8,6.6,8.8,2.8,24,20.2,12,7,10,7,0,8.4,9,7,12,12,10.6,7,26,8,8,10,6,13
11/19/2022,0,0.8,0.2,0.2,0.2,0,0,0.4,0,0,0,0,14,0,0,0,,0,0,0,0,0,0,0,0,0
11/20/2022,0,0,0,1,0,0,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11/22/2022,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0
11/24/2022,0,0,0,0,0,0,0,0,0,0,0,12,0,0.3,0,1.5,0,0,10.7,0,5,10,11,2,10,0
11/25/2022,0,0,0,0.2,0,0,0,0.2,0,0,0,0,,1.2,0,2,,0,0,0,0,0,0,0,0,0
11/26/2022,0,0,0,0,0,0.6,0.6,0.4,0,0,0,0,2,0.2,0,0,0,0,0.7,0,25,0,0,0,0,0
11/27/2022,8.2,1.2,0.4,2.2,1,14,0.4,0.2,22,3,3,2,,16.8,2,9,0,2,2.2,0,6,16,25,36,24,9.5
11/28/2022,-0.4,0,0,26.8,16,,0,9.6,28,29,0,0,,0.2,1.5,36,36,0,0,0,15,45,37,39,28,6
11/29/2022,7,12.2,24.4,7,81.2,29.6,11.2,77.8,38,10.5,32,18,16.5,54.2,49,71,50,37,21.9,36,78,23,27,21,27,23
11/30/2022,0,0.2,0,0,0.4,0,0,0,0,0,0,0,0,0.5,0,0,0,0,,0,0,0,0,0,0,0
12/1/2022,0.4,0,0,0,33.8,0,0,11.8,0,0,0,0,,0.8,9,14,7,0,0,0,0,0,0,0,0,0
12/2/2022,0,0,0,0,16.8,0.2,0,8.2,2,3,0,0,,5,50,14.5,6,0,4.6,0,23,5,4,3,4,0
12/3/2022,0,0,0,0.2,0,5.6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,30,0,0,0,0,0
12/4/2022,2.6,0,0,0,0,0,0,33.4,0,0,0,0,0,0.2,0,12,0,0,2.5,0,23,3,0,12,2,12
12/5/2022,0.2,0,0,0,0.2,0,0,0.4,0,5.5,0,0,0,0,0,12.5,37,0,0,0,2,0,1,0,0,0
12/6/2022,0,0,0,0.4,0,0,0,1,0,0,0,0,,0,3,12,11.5,0,0,0,0,0,0,0,0,0
12/7/2022,0,17.8,1.4,5,15.2,0,4.8,2.6,0,6,0,0,19,55,12,20.5,33,0,0,4,57,13,30,0,23,0
12/8/2022,0,0,0,0,0,40.2,0,0,0,0,0,1,31,0,0,0,0,4.5,0,0,0,0,0,0,0,0
12/9/2022,0,28,1,0.4,0,4.4,3.4,0,0,1,3,15,0,4,0,1,2,0,0,5,20,0,0,0,0,0
12/10/2022,4.8,3.8,15,32,2,8,1.2,2.2,6.5,49,0,8.5,0,32,16,12,29,3,4.5,22,24,21,32,18,20,6
12/11/2022,0,9.2,5.2,0.4,0.2,0,26.6,0,0,1,5,1,4,,0,0,,0,0,39,0,0,0,0,0,8
12/12/2022,0,0.2,0,0,0,0,0.2,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0
12/13/2022,0,0.2,0.2,0,0.4,0.2,0.2,1,0,0,41,22,,52,0,1,10.5,0,0,40,15,1,0,0,0,0
12/14/2022,0,0,0,0.2,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,0,0
12/15/2022,0,0,0,0,0,0,0,0,2,0,0,0,,0,0,0,0,0,14,0,0,1,5,8,2,0
12/16/2022,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2022,2.8,1.4,3.2,21.6,47.2,0.6,2,22.6,2,23,0,3,,11,0,55,8,0,2.9,14,38,29,23,10,21.5,0
12/18/2022,2.4,0,0,0.2,0.4,0.2,0.2,0.2,0,15,0,0,,14,0,1,2,6,2.4,10,0,17,10,0,2,0
12/19/2022,6,0.2,8.2,14.8,0,0,4.6,0.2,2,15,4,0,,44,1,0,,0,6.5,3,27,22,18,5,10.5,0
12/20/2022,0,0,0,0,0,0,0,15.6,0,0,0,0,,0.2,0,1,1,0,0,0,4,0,0,0,0,0
12/21/2022,1.4,0,0,8.4,0,0,0,0,0,12,0,5,,6.3,8,11.5,63,0,29,0,8,2,1,0,2,0
12/23/2022,0,5.4,4.6,5,0.6,5.4,3,0.4,38,10,29,30,,37,17,41.5,70.5,13,19,14,36,12,9,32,8,14
12/24/2022,4,0,0.2,3.6,0.4,0,0,0.2,3,6,0,0,,0,11,2.5,18,0,,0,7,2,2,3,2,0
12/25/2022,0.4,0.2,0.2,0.6,6.2,0,0.2,6.2,15,11,10,0,,10,7,13.5,13,0,15,7,8,16,15,11.5,4,0
12/26/2022,7.6,26.2,6.4,4.6,2.2,4,7,1.6,11,8,7,19,,6.7,0,5,5,8.5,9.7,11,22,9,8,11,15,11
12/27/2022,2.4,3.4,0.6,4.2,3.6,0.6,1.6,5.4,8,10,6,3,,4.1,19,8,6,5.5,5.8,9,8,12,9,7,9,0
12/28/2022,0,0,0,0,0.4,1.8,0,0,0,0,0,0,,,0,1,,0,0.5,0,0,1,1,0,0,0
12/29/2022,18.4,17,2.6,13.4,8.8,11.6,2.2,12.4,23,26,35,23,,19,25,17.5,16,48,29,25,13,27,24,30,21,27
12/30/2022,1.4,2.2,0.6,2.4,3.6,,0.6,4.8,2,3,0,4,,6.7,7,7.5,8,5,4.4,0,15,4,4,3,3,0
12/31/2022,3.2,33.6,4,0.8,0.8,,8.4,0.6,3,5,12,35,,4,25,6,5,6,5.1,14,8,8,7,6,5,7
1/2/2023,11,279.4,67.6,43,11.2,26.6,15.8,4.8,23,19,41,137,111,6.9,12,7,12,81,13,21,3,19,18,22,12,71
1/3/2023,0,0,0,0,0,0,0.4,2,0,0,0,0,1.8,2.6,0,7,4.5,0,,0,0,0,0,0,0,0
1/4/2023,1,0.4,0,0.6,0.4,0,0,0.8,3,0,0,3,6,1.4,3,5,4,4,2.3,0,5,5,0,3,0,4
1/5/2023,0,20.6,0,16,3.4,,1,0.2,30,82.5,43,29,30.2,79.6,104,49.5,118,15,25,49,13,68,55,31,48,21
1/6/2023,-0.4,6.4,0.6,0,0,,3.4,0.2,3,7,0,8.5,6.6,1,2.5,0,,0,0,0,0,10,9,4,5,0
1/7/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/8/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/9/2023,0,0,0,0,0,0,1.8,0,0,0,0,4,0,0.3,0,0,0,3,0,0,0,0,0,1,0,2
1/10/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/11/2023,0,0,0,0,0,0,0,0.6,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0
1/12/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/13/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/14/2023,0,0,0,0.2,6.6,0,1.6,5,0,0,0,1,0,5,0,9,10.5,0,0,0,22,0,0,0,0,0
1/15/2023,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/16/2023,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/17/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0
1/18/2023,0,0.6,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
1/19/2023,0,24.2,2.8,0,15.2,0,16.6,15.4,0,0,3,4,25,16,0,27,8,3,,7,3,1,1,0,0,0
1/20/2023,0,0.2,0,0,0,0,0,0,0,0,0,0,0.4,,0,0,0,0,0,0,0,0,0,0,0,0
1/21/2023,2,1,7.6,12.2,0,0,10.4,0,0,17,3,9.5,1.4,1.9,0,0,2,0,0,12,0,13,0,6.5,2,0
1/22/2023,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0
1/23/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0
1/24/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0
1/25/2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1/26/2023,0,0,2,0.2,0.2,0,0.6,2.4,2,1.5,0,0,0,0.2,0,0,,1,0.6,0,0,2,2,0,1,0
1/27/2023,17.6,5,8.8,1.2,0.2,0,1,0.2,13,4,4,8,5.4,3.6,2,0,,0,4.1,5,0,11,4,14,3,0
1/28/2023,12.4,16.8,28.6,8.8,3,0,29,1.6,14,11,43,28,21,7.8,8,4,7,28,17,28,2,13,13,20,15,19
1/29/2023,21.2,4.6,12.4,18,3.6,0,11.6,2.8,18,25,15,12,6.4,25,22,15,21.5,32.5,16,10,21,27,27,32,19,33.5
1/30/2023,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0.2,,19,0,,0,0,13,0,2,0,0,0,0
1/31/2023,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,3.6,0,0,0,1.5,1.5,0,0,0,0,0,0,0
2/1/2023,2.8,0.4,2,2,1.4,0,1.2,0,0,3,0,1,,4,22,4,6.5,4,1.3,2,0,4,4,2,4,0
2/2/2023,47.8,73.8,52.8,4.6,2.4,,48,2.4,32,12,52,77,,5,5,4.5,2,62,17.8,33,4,14,12,48,10,68
