Stamar Tanjung Priok;;;;;;;;;
;;;;;;;;;
;Temperature Max C (Daily);Temperature Mean C (Daily);Temperature Min C (Daily);Evaporation Total mm (Daily);Dew Point Mean C (Daily);Relative Humidity Mean % (Daily);Wind Speed Mean ms (Daily);Wind Speed Max ms (Daily);Sunshine Hours (Daily)
01/10/2021 00:00;31.2;29.5;27.6;8.1;24.8;75.8;1.9;5.1;10.7
02/10/2021 00:00;30.5;28.8;26.4;3.3;24.1;76.2;2.1;5.1;4
03/10/2021 00:00;32.7;29.7;26.8;3.8;23.6;69.8;1.8;3.1;3.4
04/10/2021 00:00;32.8;28.8;26.4;4.3;23.4;72.6;2.3;5.7;8.5
05/10/2021 00:00;32.6;29.5;26.7;7;23.4;69.7;2;4.6;3.3
06/10/2021 00:00;31.7;29;26.4;3.6;23.8;73.6;2;4.1;8.2
07/10/2021 00:00;32.4;29.7;26.6;5.5;23;67.2;1.9;4.6;7
08/10/2021 00:00;32.3;29.6;26.9;4.9;24;71.6;1.8;4.1;8.2
09/10/2021 00:00;33.2;30.3;27.6;9.1;24.1;69.3;2.1;4.1;8.8
10/10/2021 00:00;33.2;30.2;27.6;1.8;24.4;70.9;2;5.1;8.2
11/10/2021 00:00;33.2;29.9;27;5.2;23.3;67.8;1.5;4.6;5.1
12/10/2021 00:00;32.8;30.5;27.8;9999;23.6;66.5;2;5.7;9999
13/10/2021 00:00;33.1;30.4;27.8;6.1;23.6;67.1;1.4;4.6;5.6
14/10/2021 00:00;33.3;30.6;28.1;5.1;24.6;70.4;1.8;4.6;7.9
15/10/2021 00:00;33.8;30.2;27.6;5.6;23.9;69.1;2.3;4.6;2.4
16/10/2021 00:00;33.2;30.4;27.2;5;24.4;70.5;2;3.6;10.8
17/10/2021 00:00;32.8;30.2;24.6;5.7;25;73.9;2.8;5.1;8.4
18/10/2021 00:00;27.2;26;25.4;4.2;24.3;90.6;.7;4.6;10.7
19/10/2021 00:00;31.8;28.6;25.8;.8;23.7;74.6;2.4;6.2;0
20/10/2021 00:00;32;28.7;24.4;3.6;24.3;77.3;1.8;3.6;5.3
21/10/2021 00:00;32.4;29.3;26.5;12.9;24.7;76.4;2.1;3.6;7.3
22/10/2021 00:00;31.8;29.2;26.4;2.6;24.4;75.6;1.5;4.1;7.2
23/10/2021 00:00;32;29.7;26.6;5.2;24.6;74.5;1.6;4.1;5.1
24/10/2021 00:00;33;30.6;28.1;4.9;24.7;70.9;1.4;4.6;6.1
25/10/2021 00:00;33.2;29.6;26.8;6.2;23.8;71.3;1.4;6.2;11.2
26/10/2021 00:00;33.2;30;26.1;3.7;24.4;71.9;2.3;3.6;9.3
27/10/2021 00:00;31.8;28.2;25.4;5.7;24.8;82.1;1.8;4.6;8.7
28/10/2021 00:00;31.1;27.2;25.3;4;24.2;83.4;2.2;7.7;5.2
29/10/2021 00:00;32.4;29.6;26.1;5.2;23.9;71.9;.1;1.5;0
30/10/2021 00:00;32;28.9;26.6;7.5;24.5;77;1.5;4.1;9.8
31/10/2021 00:00;32.9;29.2;27.2;5.9;24.5;75.9;1.1;4.1;9.6
01/11/2021 00:00;31.5;27.9;25.9;4.6;24.6;82.4;1.7;3.6;6.6
02/11/2021 00:00;31.8;28.6;26.2;4;23.7;75.3;2.1;6.7;1.5
03/11/2021 00:00;32.6;29.2;26.4;4.7;24.4;75.6;1.4;3.6;8.7
04/11/2021 00:00;32.6;28.9;26.9;4.5;24.7;78;1.8;6.2;8.4
05/11/2021 00:00;29.5;27.8;26;3.3;24.2;80.9;1.1;3.1;7.6
06/11/2021 00:00;32.6;29.6;27;1.8;24.6;74.7;1.7;3.1;2.5
07/11/2021 00:00;32.8;27.8;25.3;6.1;24.3;81.2;1.6;3.6;10.6
08/11/2021 00:00;31.8;29.3;25.2;5.5;24.5;75.4;1.9;4.6;3.6
09/11/2021 00:00;32;29.4;26.8;3.7;24.7;76;1.8;4.1;5.9
10/11/2021 00:00;32.5;28.7;26.2;7.2;23.7;74.7;2.1;4.6;8.2
11/11/2021 00:00;31.4;29.1;26.7;1.3;23.5;71.8;1.5;2.6;.4
12/11/2021 00:00;33.8;28.4;24.2;7.5;23.3;73.7;1.6;5.1;0
13/11/2021 00:00;31;27.9;26.2;.8;24.5;81.8;1.4;3.1;2.4
14/11/2021 00:00;33.2;29.5;26.4;2.8;24;72.5;2.7;5.7;2
15/11/2021 00:00;29.6;27.9;26.1;4.8;23.1;75.5;2.6;4.6;5.8
16/11/2021 00:00;32.8;29.7;26.8;2.8;23.7;70.2;2.4;6.7;0
17/11/2021 00:00;33.8;29.6;26.8;3.7;24.5;74.2;1.6;3.6;3
18/11/2021 00:00;32.3;29.2;26.7;6.5;24;73.8;2.7;4.6;4.1
19/11/2021 00:00;30.6;28.2;26.8;4.5;22.5;71.1;3.5;10.8;3.5
20/11/2021 00:00;32.2;28.6;26.4;2.3;24.2;76.9;2;4.6;.2
21/11/2021 00:00;33.4;29.8;27.2;3.6;24.8;74.5;3.5;5.7;3
22/11/2021 00:00;32.8;29.1;26.2;3.9;24.1;74.3;4.4;6.2;7.5
23/11/2021 00:00;31.6;28.2;26;5.4;22.4;70.9;6.1;12.9;2.4
24/11/2021 00:00;33.7;29.5;27;4.4;22.8;67.5;2.8;4.1;1.7
25/11/2021 00:00;32.8;29.8;27.4;2.8;23.1;67.4;2.8;5.1;.5
26/11/2021 00:00;32.4;27.7;25.4;3.2;24.1;80.8;2.4;5.7;3
27/11/2021 00:00;33.5;27.3;24.3;7.7;22.8;76.2;5.2;11.3;4.3
28/11/2021 00:00;33;28.1;25.5;5.3;23.3;75;4.6;9.3;3.5
29/11/2021 00:00;32.4;29.1;26.6;4.3;23.2;70.3;3.2;6.7;2.1
30/11/2021 00:00;31.2;29.1;27.6;4.9;23.8;73.3;2.1;4.6;3.3
01/12/2021 00:00;34.2;30.3;27.6;3.2;22;61.3;3;5.1;.7
02/12/2021 00:00;34.3;30.4;27.4;4.3;23.9;68.1;3.8;7.2;4.8
03/12/2021 00:00;32.5;29.6;28;6.5;24;71.9;2.5;3.6;8.9
04/12/2021 00:00;28.4;26.6;25.6;.2;23.3;82.2;1.9;5.7;1.2
05/12/2021 00:00;27.6;26.4;24;1.7;23.4;83.8;1.8;10.8;0
06/12/2021 00:00;31.5;26.9;24.2;.6;24;84.2;1.5;6.7;0
07/12/2021 00:00;28.8;27.1;24.2;8.1;24.5;85.7;1.8;5.7;3.6
08/12/2021 00:00;31.6;28.4;25.7;4.8;24.9;81.5;2.5;8.7;0
09/12/2021 00:00;30.1;28.1;26;8.2;24.8;82;2.3;4.6;9.6
10/12/2021 00:00;31.2;28.4;25;3.6;24.7;80.5;2.1;4.6;2.6
11/12/2021 00:00;31;28.1;26.4;4.8;24.2;79.3;2.5;5.7;7
12/12/2021 00:00;32;29.2;26.4;3.5;23.7;72.6;3.3;6.7;3.4
13/12/2021 00:00;31.7;29.4;27.2;5.9;24;72.7;3.2;7.7;7.2
14/12/2021 00:00;30.6;28.8;26.9;4.1;25.2;80.6;2.5;5.7;8.4
15/12/2021 00:00;31.5;29.1;27.3;9999;24.5;76.3;1.4;3.6;9999
16/12/2021 00:00;33;28.6;26.4;6.7;24.5;78.7;2.1;5.1;2.8
17/12/2021 00:00;32.8;29.1;27;6;23.9;73.4;2;4.1;4.5
18/12/2021 00:00;33;28.5;25.8;5.6;24.2;77.2;1.5;5.7;7.3
19/12/2021 00:00;32.4;29.6;26.8;7.3;25.1;77.1;1.9;5.7;6.3
20/12/2021 00:00;31.5;28;25.6;4.1;24.5;81.7;1.6;3.6;6.8
21/12/2021 00:00;29.4;26.9;25.4;2;24.6;87.3;1.5;3.1;2.4
22/12/2021 00:00;32.2;29;26;3.6;24.3;75.8;1.4;3.6;.6
23/12/2021 00:00;31.5;27.7;25.6;1.5;24;80.6;2.1;5.7;6.3
24/12/2021 00:00;32.3;28.7;26.5;3.3;24.5;78.3;2.4;5.7;4.1
25/12/2021 00:00;31.2;28;23.8;5.3;24.5;81;1.9;4.1;5
26/12/2021 00:00;31.4;28.6;24.9;3.8;24;76.3;2.1;5.1;3.5
27/12/2021 00:00;32.1;28.9;26;3.2;24.5;77.3;2.4;6.7;4.9
28/12/2021 00:00;31.8;28.2;25;6;24.7;81.1;2.2;5.7;8.4
29/12/2021 00:00;31;28.7;25.4;5.4;24.7;79.4;1.7;4.6;6.2
30/12/2021 00:00;30.3;28.4;26.6;2.7;24.6;79.8;1.7;3.1;4.2
31/12/2021 00:00;31.4;29;26.8;1.6;24.5;77.1;2.6;4.6;.4
01/01/2022 00:00;32.4;29.3;26.7;8;24;73.1;2.9;5.7;5.2
02/01/2022 00:00;32.2;28.6;26;.6;23.8;75.4;2.4;4.6;4.7
03/01/2022 00:00;33;29.6;26.4;4.7;23.4;69.5;2.1;4.6;4.4
04/01/2022 00:00;32.6;29.7;27.2;4.7;23.8;71;1.7;3.6;7.7
05/01/2022 00:00;32.7;29.3;26.6;7;24.3;74.5;1.5;4.1;7.1
06/01/2022 00:00;31.8;28.1;26.2;8.6;24.6;81.5;1.6;4.1;9.1
07/01/2022 00:00;34.8;29.2;26.2;.1;23.8;72.4;2.1;6.2;4
08/01/2022 00:00;32.4;29.7;27.3;10.3;24.4;73.1;2.6;4.1;9.3
09/01/2022 00:00;31.6;29.5;27.2;1.9;24.4;74.3;2.4;5.1;7.3
10/01/2022 00:00;30.8;27.7;25;4.4;24.6;83.6;2.8;6.7;5.4
11/01/2022 00:00;31.4;27.2;24.8;2.4;24.6;86;2.7;5.1;2.8
12/01/2022 00:00;31.1;27.3;25.1;.2;24.4;84.1;2.6;8.2;3.9
13/01/2022 00:00;30.2;27.5;24.2;8.2;24.2;81.9;1.8;4.6;5.9
14/01/2022 00:00;29.2;27.1;24.8;1.2;24.5;85.8;2.2;6.2;0
15/01/2022 00:00;29.2;27.9;25;3;25;84;1.5;4.6;1
16/01/2022 00:00;28.8;27.6;25.1;0;25;86.2;1.6;5.1;.9
17/01/2022 00:00;31.2;28.1;25.6;2.2;25.1;83.8;3.5;7.7;0
18/01/2022 00:00;28.6;26.5;24.8;3.2;24.6;89.3;2.8;9.8;4.1
19/01/2022 00:00;30.6;27.6;24.8;1.7;24.4;82.4;3.4;6.2;0
20/01/2022 00:00;29.4;26.3;24.9;5.2;23.7;85.3;2.4;6.7;6.8
21/01/2022 00:00;31.2;28.3;25.1;.5;24.2;78.5;2.3;5.1;.2
22/01/2022 00:00;30.8;28.1;24.8;6.4;24.1;79;2.4;4.6;8.5
23/01/2022 00:00;32.4;29.7;26.8;6.2;24.3;72.9;2.7;5.7;6
24/01/2022 00:00;33.7;30;27.2;6.4;24.3;71.5;3.8;6.2;9.3
25/01/2022 00:00;31.2;28.9;26.1;2.4;25;79.5;3.3;5.7;9.1
26/01/2022 00:00;29.6;27.8;25.7;6;24.4;81.8;3;6.2;5.6
27/01/2022 00:00;31.6;29;26.6;2.6;24.6;77.5;2.8;6.2;0
28/01/2022 00:00;31.8;29.1;26.4;3.3;24.1;74.8;1.5;3.6;8.4
29/01/2022 00:00;30.8;28.6;26.5;5.1;24.6;78.7;.8;4.6;7.1
30/01/2022 00:00;31.7;29.2;26.6;7.5;24.7;76.9;1.5;5.7;1.6
31/01/2022 00:00;31.4;28.9;26.8;9999;24.6;77.7;2.3;5.1;9999
01/02/2022 00:00;32;28.7;24.2;4.7;24.7;78.8;2;4.6;6.7
02/02/2022 00:00;30.4;28.5;26.2;6.1;25;81.3;1.7;4.6;7.3
03/02/2022 00:00;31.4;28.8;25;4.7;24.6;77.9;1.4;3.1;3.7
04/02/2022 00:00;31.2;27.6;25.2;5.8;24.5;83.3;1.6;4.6;6.3
05/02/2022 00:00;28.4;26.5;25.5;4.7;24.1;86.7;3.2;6.7;6.2
06/02/2022 00:00;30.4;28;25.4;7.9;24.5;81.1;2.3;4.6;0
07/02/2022 00:00;30.9;29;26.2;5.5;24.6;77.3;1.8;5.7;3.3
08/02/2022 00:00;28.2;27;25.6;6.5;25;89;1.8;6.2;6.8
09/02/2022 00:00;30.6;27.2;25;1.2;23.8;81.7;3.3;6.7;0
10/02/2022 00:00;30.7;28;25.2;2.7;23.5;76.9;2.6;7.2;6.5
11/02/2022 00:00;31.2;28.6;26.3;3;24.4;78.1;2.1;5.7;.3
12/02/2022 00:00;30.2;28.5;27.2;4.2;24.9;80.6;1.6;5.1;3.1
13/02/2022 00:00;29.6;27.5;25.6;4.1;24;81.7;.6;2.6;0
14/02/2022 00:00;30.3;27.6;24.6;.5;23.3;77.4;.9;5.7;.4
15/02/2022 00:00;31;27.9;25.6;2.2;24;79.4;1.3;5.7;1
16/02/2022 00:00;32.5;28.3;25.2;3.2;24.2;78.6;1.7;5.7;2.4
17/02/2022 00:00;30.9;28.7;25.6;7.3;24.4;77.7;1.5;3.6;8.5
18/02/2022 00:00;30;27.8;26.4;4.2;24.7;83.2;1;3.6;6.9
19/02/2022 00:00;30.8;28.5;26.4;4.5;24.6;79.6;.2;2.6;.5
20/02/2022 00:00;31.5;28.8;26.6;2.4;24.5;77.7;1.2;3.1;4
21/02/2022 00:00;31.7;29.1;26.8;2.6;24.3;75.3;1.2;2.6;2.7
22/02/2022 00:00;32.6;29.1;25.4;4.3;24.4;75.5;2.3;7.2;3.7
23/02/2022 00:00;31.2;27.8;24.6;7.6;23.4;77;3.2;7.7;7.3
24/02/2022 00:00;31.8;29.1;25;3.7;22.7;68.3;3.2;5.7;3.8
25/02/2022 00:00;30.1;27.6;24.7;2.5;22.7;74.7;3.3;6.2;3
26/02/2022 00:00;32.1;28.6;26.2;4.4;23;72.2;3.6;6.7;.7
27/02/2022 00:00;30.6;28.1;26.4;5;23.6;76.5;4.4;10.3;5.6
28/02/2022 00:00;30.6;27.9;24.8;4.5;24.2;80.3;3.9;7.2;6.5
01/03/2022 00:00;29;26.7;24.6;3.4;23.6;83.4;3.5;8.2;2.3
02/03/2022 00:00;31.1;28;25.4;.6;24;79;4.3;6.7;.9
03/03/2022 00:00;31.9;28.8;25;5.2;24.1;75.8;2.8;4.6;5.7
04/03/2022 00:00;31;28.4;25.2;5;23.9;76.4;1.5;3.6;7.3
05/03/2022 00:00;32.8;27.7;24.2;3.5;23.4;77.7;1.8;7.7;1.8
06/03/2022 00:00;33.2;28.7;26.6;3.9;23.4;73;4.6;10.3;4.5
07/03/2022 00:00;32.8;29.2;26.2;4.5;23.4;71.3;2.5;6.2;7.3
08/03/2022 00:00;31.6;28.1;26.3;9999;24.7;82.1;1.7;4.1;9999
09/03/2022 00:00;31;28.4;26.4;1.7;24.3;78.6;1.1;3.1;4.2
10/03/2022 00:00;31.6;29.1;26.4;2;24.3;75.3;1;3.6;2.7
11/03/2022 00:00;31;28.5;26.8;1.2;24.4;78.8;3.4;6.7;7
12/03/2022 00:00;31.2;28.2;26.7;5.4;24.8;81.8;2.6;7.2;7.2
13/03/2022 00:00;31.9;29.3;27;2.7;25.3;79.3;1.3;4.1;3.9
14/03/2022 00:00;32.6;29;27.2;4.4;25.2;80;1.2;4.6;7.5
15/03/2022 00:00;30.1;27.4;25.9;5.4;24.2;82.4;1.6;4.1;7.1
16/03/2022 00:00;32;29.8;26;1.5;24.7;74.1;1.6;5.1;.3
17/03/2022 00:00;32.6;29.8;27.4;4.5;25.2;76.3;1.6;5.7;7
18/03/2022 00:00;33;29.5;27.4;5.7;24.6;75;2.5;5.7;8.9
19/03/2022 00:00;34.2;30;27.6;2.4;23.5;68.3;3.8;7.2;.9
20/03/2022 00:00;35.6;30.5;27.4;8.1;22.8;63.3;5.1;9.8;6.3
21/03/2022 00:00;34.3;30;27.1;6.2;23;66.1;4.3;6.7;8.4
22/03/2022 00:00;31.9;29.7;27.6;5.6;24.2;72.7;2.9;5.7;5.4
23/03/2022 00:00;31.8;28.2;26.2;4.5;23.6;76.3;2.8;6.2;2.5
24/03/2022 00:00;31.6;29.4;26.2;2.1;24.8;76.2;1.1;5.1;3.4
25/03/2022 00:00;33.1;29.7;27.8;2.8;24.8;74.8;1.8;4.1;8
26/03/2022 00:00;30.4;26.6;24.2;7.5;24;85.4;.9;9.8;7
27/03/2022 00:00;32.2;28.3;25.2;1.5;24.8;81;1.8;4.6;.3
28/03/2022 00:00;31.2;28.8;25.6;7.4;24.2;76.5;1.7;2.6;8.8
29/03/2022 00:00;32.2;29.7;27.2;4.4;24.7;74.9;1.2;3.6;6.6
30/03/2022 00:00;31.8;29.6;27.4;9999;24.3;73.3;.7;3.6;9999
31/03/2022 00:00;33;29.4;26.6;3.1;24.3;74.2;2.3;7.2;2.3
01/04/2022 00:00;31;28.9;27;2.7;24.5;77.2;1.6;3.6;7.9
02/04/2022 00:00;32.5;29.8;26.7;3.7;24;70.9;2.2;3.6;0
03/04/2022 00:00;32;27.5;26;4.4;23.8;80.3;1.9;7.2;8.1
04/04/2022 00:00;32;29.3;26.1;1.8;24;73.3;1.5;5.1;3.5
05/04/2022 00:00;33;27.9;25.2;3.8;24.3;80.6;1.7;4.6;6.9
06/04/2022 00:00;33.4;29;25.4;7;24.2;75.1;1.8;4.6;7.8
07/04/2022 00:00;33.2;28.7;26.4;6.1;24.4;78;1.4;4.1;8.6
08/04/2022 00:00;33.4;28.2;24.9;4.6;23.9;77.5;1.4;4.6;7.6
09/04/2022 00:00;32.3;29.5;26.4;9.2;24.3;73.8;1.2;3.6;4.8
10/04/2022 00:00;32.4;29.4;26.6;5.7;24.2;73.9;1.4;3.1;7.6
11/04/2022 00:00;33;29.1;26.6;4.3;24.6;76.7;1.4;6.7;8.6
12/04/2022 00:00;32.6;29.2;27;5.5;24.6;76.6;.8;4.6;8.4
13/04/2022 00:00;32.7;29.5;26;2.9;24.6;75.1;1.7;3.1;6.5
14/04/2022 00:00;32.4;30;26.9;6;24.7;73.7;1.7;3.6;8
15/04/2022 00:00;33.4;30.1;27.1;4.6;24.6;72.5;1.6;5.7;9
16/04/2022 00:00;32.2;29.9;27.6;7.4;24.7;73.5;1.5;4.1;8.7
17/04/2022 00:00;32.6;30.3;26.8;5;25.6;76.1;2.3;7.7;9.1
18/04/2022 00:00;33;29.6;27;4;25;76.3;1.6;3.6;8.9
19/04/2022 00:00;32.7;29.4;27;7.6;24.5;75;1.3;3.1;8.1
20/04/2022 00:00;32.2;29.4;27;4.3;24.6;75.6;2.6;6.7;7.3
21/04/2022 00:00;29.4;27.7;26.4;5.7;24.8;84.6;.6;2.6;6.6
22/04/2022 00:00;31.6;26.4;24.8;2.6;24.1;87.5;1.3;5.7;.4
23/04/2022 00:00;32.4;29.5;25.6;4.3;25.5;79.4;1.3;4.6;2.2
24/04/2022 00:00;32.2;29.4;26.6;4.6;24.5;75.2;1.3;3.1;8.7
25/04/2022 00:00;33.2;29;26;5.3;24.6;77.6;2;4.6;7.1
26/04/2022 00:00;32.8;30;27.2;4.9;24.3;71.9;2.6;3.6;8.5
27/04/2022 00:00;32.3;28.3;24.6;4.4;25.1;83.2;1.7;5.7;7.9
28/04/2022 00:00;31.2;28.5;25.8;1;24.9;80.8;2.7;6.2;5.6
29/04/2022 00:00;33.2;29.3;26.8;3;25.4;79.5;1.7;4.6;2.6
30/04/2022 00:00;31.5;29;27;.5;25.6;82.2;1.5;3.6;4.3
01/05/2022 00:00;31.3;28.9;27;3.8;25.8;83.5;1.1;3.6;3.3
02/05/2022 00:00;32;27.9;25.2;2;25.1;85.1;1.1;5.7;4.8
03/05/2022 00:00;32.2;29.2;26;2.4;25.7;81.7;1;3.6;5
04/05/2022 00:00;32.4;28.8;26.6;2.2;25.2;80.9;1.7;6.7;3.3
05/05/2022 00:00;33.8;30.1;26.6;1.8;25.5;76.3;2.3;6.7;4
06/05/2022 00:00;33.4;30.5;27.8;6.6;26;77;1.9;5.7;7.3
