Stamar Tanjung Priok;;;;;;;;;
07/05/2022 00:00;33;30.2;27.8;2.4;25.6;76.7;2.1;3.1;8.9
08/05/2022 00:00;33.2;30.6;27.8;6;25.9;76.1;1.4;2.6;6.9
09/05/2022 00:00;32.8;29.4;27;4.5;25.9;81.5;2;6.2;8.8
10/05/2022 00:00;33.8;30.3;26.2;3.9;26;77.8;1.8;5.1;4.1
11/05/2022 00:00;31.9;29.6;26.4;4.9;25.8;80.3;1.8;4.6;6.9
12/05/2022 00:00;32.6;29.5;27.2;4;25.2;78;2.7;5.7;3
13/05/2022 00:00;32.4;29.9;27.8;4.8;25.4;76.5;2.4;4.1;6.2
14/05/2022 00:00;33.4;30.3;27.5;5.8;26.1;78.2;2;3.6;8
15/05/2022 00:00;33.4;28.7;26.6;2.8;25.5;82.6;1.1;3.6;4.5
16/05/2022 00:00;32.6;29.4;27;4.4;25.3;78.8;1.6;4.1;6.3
17/05/2022 00:00;32.8;29.9;27.8;4.5;25.7;77.9;1.4;3.6;7.8
18/05/2022 00:00;32.8;29;27.2;4.8;25.2;80.2;1.6;4.1;4.1
19/05/2022 00:00;31.5;28.5;26.2;1.5;25.2;82.4;1.4;3.6;7.4
20/05/2022 00:00;31.6;28.3;26;1.6;24.8;81.4;1.6;3.1;2.9
21/05/2022 00:00;31.2;28.5;26;4.9;24.7;79.9;2;5.1;6.1
22/05/2022 00:00;30.8;28.2;26.6;3;24.9;82.7;1.8;5.1;4.3
23/05/2022 00:00;32.8;29.6;27.4;2.9;25;76.2;3.7;7.2;.7
24/05/2022 00:00;33.4;30.4;27;4.2;25.7;76;3.3;6.7;7.3
25/05/2022 00:00;32.2;27.9;26;4.7;24.4;81.5;2.4;6.2;6.3
26/05/2022 00:00;30;27.5;25.5;8.7;24.3;83.2;1.5;3.6;2.4
27/05/2022 00:00;32.4;28.7;24.3;.5;24.6;78.6;1.6;6.7;.3
28/05/2022 00:00;29.8;26.4;23.2;6.1;23.8;85.6;1.9;8.7;8.5
29/05/2022 00:00;32.2;28.5;23.2;1.4;24.5;79.2;1.4;5.1;.7
30/05/2022 00:00;30.8;27.8;25.6;.5;24.5;82.3;.9;3.6;7.8
31/05/2022 00:00;32.2;28.3;25.8;1.3;24.3;79;1.7;5.7;3.8
01/06/2022 00:00;33;29.5;26.6;2.8;25;77;1.3;5.7;6.8
02/06/2022 00:00;32.2;27.8;25.6;2.8;24.5;82.3;1.2;4.1;6.6
03/06/2022 00:00;31.9;29.3;26.2;3;25;77.9;1.6;4.1;6.3
04/06/2022 00:00;31.9;29.7;27;4.7;25.4;77.6;1.3;3.1;6.8
05/06/2022 00:00;32.3;29;26.6;3.9;24.7;77.7;1.3;4.6;8.1
06/06/2022 00:00;30.4;27.8;26;5.6;24;79.6;1.8;3.6;6.9
07/06/2022 00:00;31.8;29.1;26.2;3.3;25.1;78.9;2.6;5.7;0
08/06/2022 00:00;29.8;27.6;25.6;3.5;24.8;84.4;1.3;5.1;6.7
09/06/2022 00:00;30;26.5;25;9999;24;86.6;.6;3.6;9999
10/06/2022 00:00;33.8;29.3;25.2;.7;24.6;76.1;2;4.6;1.4
11/06/2022 00:00;32;28.9;26.4;4.9;25.2;80.4;1.5;6.7;8.9
12/06/2022 00:00;31.3;28.6;26.2;3.4;24.5;78.8;1.4;3.1;5.7
13/06/2022 00:00;31.2;28.3;26.2;2.2;24.2;78.1;1.3;2.6;5.5
14/06/2022 00:00;30.9;28.5;26.7;2.7;24.4;78.4;1.5;5.1;2.3
15/06/2022 00:00;30;27.2;25.4;3.6;24.9;87.1;.9;4.6;1.1
16/06/2022 00:00;29.2;27.5;25.4;2.1;24.9;85.8;1;3.6;0
17/06/2022 00:00;28.4;27;25;1.4;24.7;87.1;1.3;3.1;1.1
18/06/2022 00:00;29.9;27.5;25;1.5;24.4;83.3;.5;3.6;.4
19/06/2022 00:00;31.7;29;25.6;2;25;78.7;2;5.1;2.5
20/06/2022 00:00;31.9;29;26.8;5.4;24.6;77.1;1;4.6;7.2
21/06/2022 00:00;32.2;29.3;26.2;2.5;25;77.9;2;5.1;8.8
22/06/2022 00:00;32.8;29.2;26.4;4.7;25.1;78.7;2.2;5.1;9
23/06/2022 00:00;33.6;29.7;26.8;5.7;24.7;74.3;2;5.7;6.1
24/06/2022 00:00;31;28.3;26.8;2.4;24.6;80.5;1.4;5.7;3.7
25/06/2022 00:00;31.1;28.4;26.7;1.8;24.6;79.7;1.1;4.6;1.9
26/06/2022 00:00;29.9;28.1;26.7;4.5;25.1;83.4;1.1;3.1;3.2
27/06/2022 00:00;31.6;28.6;26.4;1.8;24.8;80.2;1.1;3.1;.8
28/06/2022 00:00;31.6;29;26.4;5.7;24.4;76.1;1.9;3.6;4.7
29/06/2022 00:00;32;28.9;26;3.3;24.1;75.1;1.6;5.7;7.9
30/06/2022 00:00;31.4;28.9;25.8;9999;23.8;74.1;2;4.1;9999
01/07/2022 00:00;32.3;29.2;26;7.5;23.9;73.3;1.8;3.1;8.1
02/07/2022 00:00;32.1;29.6;26.7;2.3;25.2;77.3;1.8;3.6;7.8
03/07/2022 00:00;32.2;28.9;25.8;4.5;25.5;81.6;2.3;5.1;5.3
04/07/2022 00:00;33;30;27.2;7.7;25.5;77.1;3;5.1;5.1
05/07/2022 00:00;33;29.7;25.2;6;25.4;77.5;1.7;4.6;8
06/07/2022 00:00;28.4;27.2;25.8;5.9;24.9;87.4;.7;2.1;9
07/07/2022 00:00;31.7;29.4;26.4;2.6;24.6;75.5;1;3.6;1.7
08/07/2022 00:00;32.6;29.8;27;3.8;24.9;74.9;1.6;4.6;8.5
09/07/2022 00:00;32;29.1;25.8;5.4;23.7;72.7;1.5;4.1;8.6
10/07/2022 00:00;33.2;29.2;25.8;6.5;23.7;72.1;2.7;5.1;7.9
11/07/2022 00:00;31.6;29.3;26.6;2.6;24.3;74.9;1.2;3.6;9.2
12/07/2022 00:00;32.8;29.7;27.4;.5;25.1;76.5;2.3;5.1;2.4
13/07/2022 00:00;30.4;27.7;26.1;5.5;25.1;85.4;1.9;3.6;4.2
14/07/2022 00:00;32.6;29.4;26.8;2.3;24.8;76.5;3;4.6;.9
15/07/2022 00:00;32.6;28.1;23;5.2;24.5;81.1;2.9;5.7;8.6
16/07/2022 00:00;30.4;26.9;23;11.9;23.8;83.1;1.6;3.6;8.4
17/07/2022 00:00;31;28.3;26;2.7;24.9;82.2;1.6;4.1;.5
18/07/2022 00:00;31.6;29;26.1;1.5;25.2;80;2.1;4.1;.8
19/07/2022 00:00;32;29.5;26.8;4.9;25.4;78.7;2.2;5.1;8.5
20/07/2022 00:00;32.6;29.5;26.8;5.7;25.4;78.3;2.2;4.6;8.9
21/07/2022 00:00;31.8;29.4;27;4.2;24.6;75.3;1.3;4.1;8.9
22/07/2022 00:00;31;28.6;26.3;5;24.5;78.8;2.4;5.7;8.2
23/07/2022 00:00;32.7;29.3;26.6;2.6;25;78;1.8;4.6;2.2
24/07/2022 00:00;31.8;29.1;26.6;4;25.1;79.3;1.5;3.6;8.9
25/07/2022 00:00;31.7;29.1;26.8;6.2;24.4;75.6;1.6;3.6;8.9
26/07/2022 00:00;31.8;29;26.4;5.5;23.7;73.1;2.3;4.6;4.3
27/07/2022 00:00;33;29.2;26.8;6;23.8;72.9;2.3;4.1;8
28/07/2022 00:00;33.2;29.8;27.1;6.9;24.8;74.8;3.2;5.1;6.6
29/07/2022 00:00;33;29.6;27;1.7;25;76.3;2.7;5.1;9999
30/07/2022 00:00;31.4;29.1;26.8;4.1;25.1;79;2.3;5.1;7.8
31/07/2022 00:00;32.2;29.1;26.2;5.2;24.7;77.4;3;6.7;9.4
01/08/2022 00:00;32.4;29.7;26.4;4;24.9;75.5;2.9;4.6;7.4
02/08/2022 00:00;32;29.6;27.6;5.2;24.8;75.1;2;4.1;9.1
03/08/2022 00:00;32.6;29.1;25;4.9;25;78.6;3;5.1;7.2
04/08/2022 00:00;31.4;28.2;25.4;2.6;25.2;83.8;1.8;4.6;4.6
05/08/2022 00:00;30.6;28.3;26;8.1;25.2;83;1.3;2.6;7.2
06/08/2022 00:00;31.6;28.9;26.3;5;24.5;77.2;1.5;5.1;6.7
07/08/2022 00:00;31.6;28.9;26;5.3;24.3;76.1;2.4;5.7;8.7
08/08/2022 00:00;32.6;29.7;26.2;3.7;24.6;74.6;1.8;3.1;8.5
09/08/2022 00:00;31.9;29.4;26.4;6;24.6;75.2;1.9;4.1;8.9
10/08/2022 00:00;33.4;29.9;27;6.3;24.9;74.5;2.1;5.7;8.7
11/08/2022 00:00;33;30.1;27.2;6;25.4;76.1;2.3;5.1;7
12/08/2022 00:00;32.8;29.4;26.5;2.7;24.9;77.1;2;3.6;8.6
13/08/2022 00:00;31.6;29.3;26.8;5.2;24.9;77.4;2.2;6.2;8.6
14/08/2022 00:00;33.4;29.7;27.1;5;25;75.8;2.3;7.7;6.6
15/08/2022 00:00;32.2;29.5;27.2;6.1;24.7;75.5;2.1;4.6;8.3
16/08/2022 00:00;31.2;29;26.6;4;25;78.9;1.5;3.6;6.6
17/08/2022 00:00;31.8;29.5;26.7;4.3;25;76.5;1.8;5.1;4.3
18/08/2022 00:00;33.6;29.8;27;4.6;23.9;70.6;2.7;6.2;7.3
19/08/2022 00:00;34.3;30.4;27.2;5.7;24.3;70.1;3.7;7.2;9
20/08/2022 00:00;33.9;30.3;27.6;6.6;24.4;70.8;3.1;7.7;8.6
21/08/2022 00:00;32;28.8;26;5.1;24.6;78;1.8;4.6;8.9
22/08/2022 00:00;30.2;28.6;26.8;4.4;25.1;81.2;1;2.6;7.6
23/08/2022 00:00;33;30;27;2.8;24.9;74.2;2;4.6;2.1
24/08/2022 00:00;32;29.5;27;6.9;25.1;77.2;2.3;4.6;8.6
25/08/2022 00:00;32.2;29.5;26.8;4;23.8;71.4;1.9;5.1;6.5
26/08/2022 00:00;31.6;29.4;26.8;6.1;24.2;73.5;1;4.1;7
27/08/2022 00:00;31.7;28.8;26.7;5.4;24.9;79.3;1.2;4.1;2.8
28/08/2022 00:00;30.8;28.3;26.2;4.5;25.1;82.9;1.6;4.6;2.8
29/08/2022 00:00;31.6;28.9;26.2;4.3;24.5;77.4;1.2;3.1;3.9
30/08/2022 00:00;32.6;29.7;27.2;3.2;24.2;72.3;1.4;4.1;7.7
31/08/2022 00:00;31.8;29.2;27.3;4.8;24.5;76.1;2.3;4.6;7.3
01/09/2022 00:00;32.8;29.7;26.8;4.4;24.9;75.8;3;5.7;4.4
02/09/2022 00:00;32;28.9;26.2;4.5;25;79.4;1.6;6.2;8
03/09/2022 00:00;32.4;28.8;26.2;2.6;23.6;73.5;3.7;8.7;3.1
04/09/2022 00:00;32;29.5;27.2;8.1;24.6;75.1;2;3.6;8.7
05/09/2022 00:00;33;30;27.8;4.7;25.4;76.6;1.9;4.6;7.4
06/09/2022 00:00;33;29.7;26.6;2.7;25.1;76.4;2.5;4.6;7.4
07/09/2022 00:00;31;27.8;26;3.8;25.1;85.3;1.4;3.6;9.2
08/09/2022 00:00;27.8;26.5;25.2;1.6;24.5;89;.7;3.1;5.3
09/09/2022 00:00;29.9;26.6;24.4;1.1;24.2;86.6;1.6;4.6;0
10/09/2022 00:00;30.1;27.2;25.2;6.9;24.2;83.4;1.3;2.6;2
11/09/2022 00:00;30.9;28;25.6;3.4;24.6;81.7;1.5;5.7;1.2
12/09/2022 00:00;31.5;29.1;26.1;5.4;25.1;78.9;1.6;3.6;9.5
13/09/2022 00:00;31.6;28.9;26;4.2;24;75;1.5;3.1;8.4
14/09/2022 00:00;31.2;29.3;26.4;4.5;24.2;74.3;1.5;4.1;6.5
15/09/2022 00:00;32.6;29.4;26.7;3.5;24.1;73.4;1.1;3.6;4.4
16/09/2022 00:00;33;29.3;26.6;4.7;23.9;73.1;1.1;3.6;6.9
17/09/2022 00:00;32;29.7;27.3;4.5;25.1;76.3;1.7;3.6;6.2
18/09/2022 00:00;31.4;29.3;27.1;4.9;25.6;80.3;1.1;4.1;7.9
19/09/2022 00:00;33.4;29.7;26.6;4.3;24.1;72;1.7;4.6;2.8
20/09/2022 00:00;32;29.5;27;3.2;24.8;75.7;1.9;3.6;8.7
21/09/2022 00:00;31.6;29.4;27.2;4;24.5;75;1.3;3.6;5.7
22/09/2022 00:00;30.8;28.4;26.8;5.1;24.8;80.9;1.2;3.6;6
23/09/2022 00:00;31.9;28.5;26.4;2;24.6;79.5;1.3;3.1;1
24/09/2022 00:00;32.7;29.7;27.2;3.9;24.9;75.5;2.1;4.6;4.6
25/09/2022 00:00;32.2;29.7;27.4;7.2;24.8;75;1.6;5.7;8.7
26/09/2022 00:00;33.8;29.8;26.8;4.9;24.4;72.7;1.8;4.1;6.5
27/09/2022 00:00;32.8;30;27;5.7;24.4;72.2;1.5;4.1;7.8
28/09/2022 00:00;32.8;29.9;27.6;7.4;24.5;73.1;1.5;3.6;9.2
29/09/2022 00:00;32.4;29.8;27.2;4.1;24.5;73.3;2.3;4.6;6.7
30/09/2022 00:00;32.5;29.6;27.6;3.4;24.3;73.3;3.2;7.7;5
01/10/2022 00:00;32.6;30;27.4;4.3;25.3;75.9;2.5;4.6;4.3
02/10/2022 00:00;30;27.7;24.6;2.6;24.9;84.7;1;4.1;9.3
03/10/2022 00:00;32.4;29;26.6;6.6;24.7;77.9;1.4;5.7;2.8
04/10/2022 00:00;31.6;27.5;25.4;6.6;24.6;84.2;1.2;4.1;7.2
05/10/2022 00:00;30;27.9;26.2;5.6;25;84;1.5;4.1;6.5
06/10/2022 00:00;31.6;27.9;25;2.4;24.9;83.6;1.8;6.7;1
07/10/2022 00:00;30.8;27;24.8;5.9;24.2;84.5;2.6;7.7;8.2
08/10/2022 00:00;33.1;28.7;25.2;3.9;24.9;79.5;1.4;5.1;1.9
09/10/2022 00:00;31.8;28.6;26.4;4.4;23.9;75.7;1.5;3.1;3.4
10/10/2022 00:00;30.4;28.4;26.5;3.2;25;81.6;1.4;3.6;3.6
11/10/2022 00:00;30.9;27.5;24.8;3.4;24.7;84.5;1.1;3.6;3.8
12/10/2022 00:00;31;28.3;25.8;5.3;24.7;81.1;1.9;4.6;.2
13/10/2022 00:00;32;27.8;24.8;6.4;24.5;82.2;1.2;3.6;7.4
14/10/2022 00:00;32;29.2;26.4;3.4;25;78;1.9;5.1;7.6
15/10/2022 00:00;31.6;28.8;26.8;4.6;25.2;80.6;1.4;5.1;8.4
16/10/2022 00:00;31.6;29.4;27.2;5.3;25.3;78.6;1.1;3.1;3.2
17/10/2022 00:00;32.1;29.9;27.3;1.9;25.9;79.3;1.1;2.6;5.4
18/10/2022 00:00;30;28.2;26.7;4.9;24.9;82.7;.7;3.6;5
19/10/2022 00:00;31;27.8;26.2;3;24.9;84.1;.9;4.6;0
20/10/2022 00:00;31.6;28.6;26.2;1.4;24.8;80;2.4;4.1;1.8
21/10/2022 00:00;30.6;28.7;27;5;24.6;78.4;1.2;3.6;6.1
22/10/2022 00:00;32.2;28.8;24.8;.7;25.2;81;1.2;3.6;0
23/10/2022 00:00;32.7;29.4;25.6;1.4;24.9;76.8;2.3;4.6;8.8
24/10/2022 00:00;33.6;29;26.6;4;24.4;76.2;4.2;8.2;8.1
25/10/2022 00:00;31;27.5;23.8;7.2;23.9;80.9;3.3;7.7;7.1
26/10/2022 00:00;31.4;27.9;24;3.6;24.6;82.4;3.1;5.7;3.1
27/10/2022 00:00;31.8;28.9;25.8;2.9;24.3;76.4;1.4;3.6;.7
28/10/2022 00:00;34.4;30.1;26.3;4.8;24.3;71.1;2.4;7.7;5.3
29/10/2022 00:00;32.5;29.8;26.9;4.9;24.7;74.3;1.4;4.1;8.1
30/10/2022 00:00;32.8;30;27.2;6.9;24.9;74.2;1.9;4.1;9.4
31/10/2022 00:00;31.6;29.6;27;.6;25.3;77.9;2.2;5.7;7.7
01/11/2022 00:00;31.4;29.2;26.7;6.4;25.3;79.4;1.8;4.6;8.3
02/11/2022 00:00;32.2;29.3;27.2;3.6;25.4;79.2;2.3;5.1;5.8
03/11/2022 00:00;31.8;29.3;27;4.4;25.4;79.7;1.6;4.1;8.1
04/11/2022 00:00;32.6;29;26.2;1.4;25.2;80.1;1.4;3.6;3.5
05/11/2022 00:00;32.2;28.9;26.4;6.2;24.8;78.9;2;5.1;5.4
06/11/2022 00:00;31;28.3;25.6;5;25.4;84;1.1;3.1;8.1
07/11/2022 00:00;30.4;28;26;3.8;25;83.7;.9;3.6;.2
08/11/2022 00:00;30.4;27.8;26;9999;24.9;84.2;1;3.1;9999
09/11/2022 00:00;31;28.5;26.2;1;24.5;79;1.4;3.6;.9
10/11/2022 00:00;30.2;27.5;26.4;5.6;25.2;87.5;1.8;5.7;.2
11/11/2022 00:00;31.6;28.3;26;1.1;24;77.4;3.2;7.2;.2
12/11/2022 00:00;32.4;27.5;25.2;6.2;24.6;84.3;1.9;4.6;2.1
13/11/2022 00:00;30;27.6;25;3.1;24.6;84.2;1.3;3.6;6.2
14/11/2022 00:00;32.3;29.1;25.4;1.7;25.3;80;1.4;3.6;2.1
15/11/2022 00:00;32.6;29.3;27.1;7.2;25.1;78.1;2.3;6.7;7.8
16/11/2022 00:00;31.6;29;24.6;4.7;25.5;81.5;2.2;4.6;5.6
17/11/2022 00:00;27.6;26.4;25;5.5;24;86.8;1.8;4.1;6.6
18/11/2022 00:00;32;28.3;26.3;4.8;24.2;78.5;2.9;7.2;0
19/11/2022 00:00;32;28.9;26.6;9999;24.8;78.6;4.4;7.7;9999
20/11/2022 00:00;33.9;29.8;26.5;3;24.1;71.5;5;9.3;5.4
21/11/2022 00:00;34;30.1;26.9;7.6;24.5;72;2.8;6.2;7.8
22/11/2022 00:00;34.4;30;27.2;10.2;24.1;70.9;4.1;8.7;7.7
23/11/2022 00:00;32.4;28.7;25.2;5.8;25;80.6;2;4.1;8.7
24/11/2022 00:00;30.4;28.2;26;1.9;24.4;79.7;2.2;6.7;5
25/11/2022 00:00;30.4;28.4;26.4;3.4;24.8;81;1.6;3.6;2.1
26/11/2022 00:00;30.6;26.7;24.8;2.5;24.3;86.9;1.6;3.6;1.2
27/11/2022 00:00;30.4;28.6;25.6;6;25;81.4;1.4;3.6;0
28/11/2022 00:00;31.6;27.7;24.4;5.4;24.7;84.1;1.2;4.1;8.1
29/11/2022 00:00;31.8;29;26.4;4.9;25;79;1.7;5.7;4.8
30/11/2022 00:00;31;28.7;26.2;1.4;25;80.2;1.8;4.1;8.3
01/12/2022 00:00;32.4;29.2;26.8;4.4;24.9;77.4;1.3;3.1;.7
02/12/2022 00:00;30.8;28.6;26.3;4;25.1;81.7;1.5;3.1;7
03/12/2022 00:00;31.8;28.9;26.9;3.4;24.9;79;1.6;5.7;1.5
04/12/2022 00:00;32;29;26.6;5.9;25;79;1.3;3.1;7.8
05/12/2022 00:00;31.7;29;27;4.8;25.3;80.8;1.2;3.6;6.4
06/12/2022 00:00;30.8;28.2;26;1.8;24.9;82.3;.6;4.6;4.2
07/12/2022 00:00;30.4;28.4;26.6;5.2;24.9;81;1.4;3.1;2.4
08/12/2022 00:00;31.9;27.9;25.6;.8;24.9;84.1;1.6;5.1;.2
09/12/2022 00:00;30.4;26.3;24.6;5.1;23.9;86.6;1.9;7.7;2.1
10/12/2022 00:00;32;28.4;25.4;1.4;24.9;81.4;1.9;4.6;3.8
11/12/2022 00:00;31.2;28.7;26;4.4;24;76;4.7;9.3;6.4
12/12/2022 00:00;32.2;28.2;26;5.1;24;78.1;3.1;5.7;5
13/12/2022 00:00;32.6;28.9;27;4;23.8;74.2;4.1;7.2;6.8
14/12/2022 00:00;32.2;29;26.6;3.7;24.9;78.6;2.9;5.1;5.5
15/12/2022 00:00;34.7;30.2;27.4;4.5;24.3;70.6;2.4;5.1;6.3
16/12/2022 00:00;31.9;28.2;25.9;6.1;25;82.8;1.1;4.1;9.2
17/12/2022 00:00;32.4;28.2;26.2;2.4;25.4;85;1.7;4.1;5.3
