Tanggal,Mataram,Jerowaru,Pemenang,Praya Barat Daya,Praya,Sekarbela,Santong,Sembalun
07/06/2022,0,0,0,0,0,0,0.4,0.8
07/07/2022,0,0,0.1,0.8,0,0,0.2,0.2
07/08/2022,0,0,0,0,0,0,0,0
07/09/2022,0,202,0,0,0,0,0,0
07/10/2022,0,0,0,0,0,0,0,0
07/11/2022,0,0,0,0,0,0,0.2,0
07/12/2022,10.4,0,14.1,0,0,2.2,1.8,0
07/13/2022,0,,3.8,0,0,0,3.8,0
07/14/2022,0.2,0,0,0,0,0,0,0
07/15/2022,0,67.6,0,0,0,0,0,0
07/16/2022,0,26.6,0,0,0,0,0,0
07/17/2022,0,117.8,0,0,0,0,0,0
07/18/2022,0,115,2.2,0,0,0,25.2,0
07/19/2022,0,1.8,0,0,0,0,0,0
07/20/2022,0,0,,0,,0,,0
07/21/2022,0,0,,0,,0,,0
07/22/2022,0,49.4,,0,,0,,0
07/23/2022,0,12.8,,0,,0,,1
07/24/2022,0,43.6,,0,,0,,0.2
07/25/2022,0,162.6,0,0,,0,0,0
07/26/2022,0,137.6,0,0,0,0,0,0
07/27/2022,0,15.8,0,0,0,0,0,0
07/28/2022,0,216.4,0,0,0,0,0,0
07/29/2022,0,152.6,0,0,0,0,0,0
07/30/2022,0,38.8,0,0,0,0,0,0
07/31/2022,0,27.2,0,0,0,0,0,0
08/01/2022,0,0.2,0,0,0,0,0,0
08/02/2022,0,205.6,0,0,0,0,0,0
08/03/2022,16.2,139,0,0,0,0,0,0
08/04/2022,0,82.8,0,0,0,0.2,0,0
08/05/2022,0,55.2,0,0,0,0,0,0
08/06/2022,0,12.2,0,0,0,0,0,0
08/07/2022,0,17.4,0,0,0,0,0,0
08/08/2022,0,262.8,0,0,0,0,0,0
08/09/2022,0,2.2,0,0.8,5.6,0,0,0
08/10/2022,0,1.2,0,1.2,0,0,0,0
08/11/2022,13.8,0.2,2,0.4,0,2.6,0,0
08/12/2022,0,0,0,1,3.8,0.8,0,0
08/14/2022,0,0,7.1,0.8,1.6,0,2.8,9.2
08/15/2022,7.6,237,1.1,0.8,0,7,0.8,3.4
08/16/2022,0,0,7.8,1,0,0,0.8,0
08/17/2022,0,8,1.6,0.6,0,0,0,2
08/18/2022,0,0,0,0.8,0,0,0,0
08/19/2022,0,0,0,0.8,0.2,0,0,0
08/20/2022,0,0,0,0.6,0,0,0,0
08/21/2022,0,0,0,0.2,0,0,0,0
08/22/2022,0,0,0,0.4,0,0,0,0
08/23/2022,0,0,0,0,0,0,0,0
08/24/2022,0,0,0,0.2,0,0,0,0
08/25/2022,0,0,0,0,0,0,0,0
08/26/2022,0,0,0,0,0,0,0,0
08/27/2022,0,0,0,0,0,0,0,0
08/28/2022,0,0.8,0,0,0,0,0,0.6
08/29/2022,0,0,0,0,0,0,0,0
08/30/2022,0,0,0,0,0,0,0,0
08/31/2022,0,3.6,8.2,0,0,0,0,1.6
09/01/2022,2.8,0,7.4,0,1,18.4,4.4,0
09/02/2022,0,0,0,0,0,0,0,0
09/03/2022,0,144.2,0,0,0,0,0,0
09/04/2022,0,6,0,0,0,0,0,0
09/05/2022,0,0,0,0,0,0,0,0
09/06/2022,0,0,2.6,0,0.8,0,3,0
09/07/2022,69.2,3.8,79.9,0,0,0.6,19,1.4
09/08/2022,2.8,0,297,0,0,0.2,23.4,0
09/09/2022,64.6,0,0,0,10.2,26.8,5,0
09/10/2022,1,0,0,0,0.2,0,0.6,0
09/11/2022,0,0,17.2,0,0,0,0,0
09/12/2022,4.6,0,0,0,0,0.4,0,0
09/13/2022,22.6,0,0,0,0,6,0,0
09/14/2022,0,0,0,0,0,0,0,0
09/15/2022,0,0.2,0,0,8,0.2,0,0
09/16/2022,0.4,0,0,0,1.8,0,0,0
09/17/2022,0,0,0,0,0,0,0,0
09/18/2022,0,0,0,0,0,0,0,0
09/19/2022,0,0,0,0,0,0,0,0
09/20/2022,0,2.8,0.6,0,0.2,2.2,0,0
09/21/2022,0,0,0,0,0,0.2,0,8.2
09/22/2022,118.6,0.2,0,0,0,2.2,0,0
09/23/2022,0,0,55,0,0,0,0.8,0
09/24/2022,0,0,0,0,0.8,0,0,0
09/25/2022,0,0.2,24,0,0,0,0,0
09/26/2022,1,0,0.1,0,0.6,0,0,0.4
09/27/2022,0,0,0,1.2,0,0,0,0
09/28/2022,0,4.4,0,0,0,0,0,0
09/29/2022,0,0.2,0,0,0,0,0,0
09/30/2022,0.6,0,0,0,17.6,0.6,0,0
10/01/2022,43.6,26.4,0,0,83,16.2,13.6,0.8
10/02/2022,3.2,0,0,0,2,0,0,0.2
10/03/2022,0,0,9.8,0,4.8,15,0,1.2
10/04/2022,27.8,0,6.4,23,29.6,42.6,20.4,28
10/05/2022,13.2,240.6,0,0.6,0.2,8.6,2,7
10/06/2022,17,25.6,1.3,1,3.2,0.6,4.2,1
10/07/2022,49.4,0.8,25.6,0.6,2.4,34,7,1.4
10/08/2022,37,0,10.3,0.4,2.2,18.6,2.8,0.4
10/09/2022,13,1.2,33.3,0.4,1.2,11.2,0,0
10/10/2022,8,166,103.8,0.2,10,13.8,13.6,17.6
10/11/2022,3.6,0,108.3,0.4,0.2,0,21.6,3.2
10/12/2022,14,0,732.7,0.4,0.8,17.2,66.2,2.8
10/13/2022,0,0,0,0.2,8,1.2,0.2,0
10/14/2022,0,0,0,0.4,2.6,0,0.4,1.2
10/15/2022,0.4,105.6,13.8,0.4,2.6,0.6,19.6,0
10/16/2022,1.4,266.8,21.9,0,0.4,0,7,0
10/17/2022,3,0,104.9,0.4,37.4,34.4,6,0
10/18/2022,31.6,12,7.6,0.4,34.8,25.6,32.8,6.8
10/19/2022,56,0,18.7,0.6,67,22.4,13.8,17
10/20/2022,30.8,0,1.8,0.4,1,8.6,1,0.8
10/21/2022,10.4,0.2,0.1,0.6,2.4,0,0,0.4
10/22/2022,2.2,214,0,0.6,5.2,0.8,0,0.4
10/23/2022,0,2.8,0.4,0.6,19,0,0.8,3.6
10/24/2022,0,0,0,0.6,20.2,0,0,9.6
10/25/2022,2.4,0,5.7,1,8.6,27,0.6,26.2
10/26/2022,0.6,0,0,0.6,4.2,4.4,0,0.2
10/27/2022,0,0,0,0.6,11.4,2.6,0.2,14.6
10/28/2022,13.8,0,0,0.6,19.2,10.4,0,1
10/29/2022,0,0,0,0.6,0.2,0,0,5
10/30/2022,0,0,0,0.4,0,0,0,0
10/31/2022,0,0,0,0.4,0,0,0,0
11/01/2022,0,0,0,0.4,0,0,0,0
11/02/2022,23.2,0,0,0.6,13.8,0.6,0,0
11/03/2022,0.6,0,0,0.6,35,4.6,0,0
11/04/2022,11.6,0,14.2,0.4,0.6,0,0,0
11/05/2022,6.8,0,0.9,0.4,0.8,0.2,12,0
11/06/2022,58.8,0,14.4,0.4,0.2,28,4.6,0
11/07/2022,21.2,0,0,0.4,0,59.2,7.8,0
11/08/2022,50.6,0,0,0.4,15.2,21,0.2,3.2
11/09/2022,76,0.2,0,0.4,7.4,6,0.2,0.2
11/10/2022,0.4,0.2,2,0.6,67,0,0,16.6
11/11/2022,39.2,0,0,0.8,2.6,1.2,0,0.2
11/12/2022,1,0,0,0.4,16.4,3.6,0,0
11/13/2022,0,0,0,0.6,32.2,0.4,0,0
11/14/2022,2.8,0,0,0.4,17.8,0,42.8,0
11/15/2022,0.8,0,0,0.8,0.4,0.4,2.4,6.2
11/16/2022,6,0,6.5,0.6,0,2.2,21,7
11/17/2022,24,0,35.5,0.4,1.2,10.6,24.4,54.6
11/18/2022,0,0,0,0.2,0.4,0,0.2,8.4
11/19/2022,11,3.2,2.4,0.4,4,4.6,0.2,17.8
11/20/2022,0,12,50.3,0.2,0,0,2,0
11/22/2022,0,23.8,0.2,0.4,0,0,0,1.8
11/24/2022,2.2,0,0,0.4,0,0.8,0,0
11/25/2022,4.8,3.6,0.6,0.6,71.2,0,53.2,19.2
11/26/2022,0,0.8,0,0.8,1.8,0,0,0
11/27/2022,0,12,0,0.4,1,0,0,10
11/28/2022,0,0.6,0,0.6,0.6,0,0,0.4
11/29/2022,0.4,2.6,0,0.4,0,0.8,0,5
11/30/2022,0,0,0,0.2,8.2,0,0,29.6
12/01/2022,0,0,0,0,0,0,0,0
12/02/2022,0,1,0,0.6,0,0,0,0.4
12/03/2022,0,5.2,0.2,0.2,0,0,0,0.2
12/04/2022,0,0,0.2,0.6,8,2,2.2,3
12/05/2022,0,0.2,0,0.2,5.2,0,0.8,0
12/06/2022,0,0,0,0,0,0,0,0
12/07/2022,0,3.4,0,0,0,0,0,0
12/08/2022,0,0,0,1.2,5.4,0,4.8,0.8
12/09/2022,0,0,0,0,0,0,0.2,0
12/10/2022,0,0,0,0,9.6,0,0,0
12/11/2022,0,0,0,2.2,0,0,11.8,0
12/12/2022,0,0,0,0,0,0,0,0
12/13/2022,0,0,0,0,0,0,0.2,0.2
12/14/2022,2.4,1.8,0,23.8,71,0.4,1.6,5
12/15/2022,0,0,0,0,0,0,0,0.4
12/16/2022,1,0,0,8.4,4,0,26.6,0
12/17/2022,0,0,0,0,0.2,0,61.4,8.8
12/18/2022,0,0,0,0,0,0,0,0
12/19/2022,0,0,8.2,0,0,13.6,1.8,0.8
12/20/2022,0,0,0,0,0,0,0.8,0.2
12/21/2022,0,0,0,0,0,0,0,0
12/23/2022,21.8,7.8,0,22.2,10.6,32.4,1,16
12/24/2022,112.6,20,0,58.4,52.8,61,32.4,34
12/25/2022,14.8,10,0,71.2,31.8,21.4,0.6,11
12/26/2022,55.6,13.6,0,37.8,25.8,36.2,39.4,23.8
12/27/2022,0,0,0,2,0,0,4,2.6
12/28/2022,1.2,0,0,0.4,0,0.2,4.4,4
12/29/2022,18.4,12.8,0,13.8,11.6,12.6,1.2,12.4
12/30/2022,0.8,0.8,0,4.4,1.8,1,8.2,14.4
12/31/2022,0,0,0,0,0,0,13.4,43.6
01/02/2023,0.8,0.2,0,0.2,23.4,5.8,8,66.2
01/03/2023,5.4,3,0,6.2,9.6,0.8,128.4,18.4
01/04/2023,1.4,0,0,0,0.2,1.6,0,0.2
01/05/2023,0,0,0,8.2,6,0,0,0
01/06/2023,17.8,6,0,22.2,22.4,11.4,5.2,0.2
01/07/2023,1.4,5.8,0,1.6,1.4,2.2,0.4,0.2
01/08/2023,2.6,1.4,0,1.8,1.2,0.4,0,0
01/09/2023,1.6,0,0,0.2,0,9.8,0,0
01/10/2023,0,0,0,0,0,0,0,0
01/11/2023,0,0,0,0,8.6,0,0,0
01/12/2023,4.4,0,0,0.4,1.2,1,0.2,0
01/13/2023,0,0,0.2,0,15.4,0.2,0,1.8
01/14/2023,16,3.4,0,0,0,0,0,1.4
01/15/2023,3,0,0.1,0.4,3,4.6,0.6,0.2
01/16/2023,0,0,0,0,0.2,0,4.6,0.6
01/17/2023,2.6,0,0,0,0,9,12.2,0.4
01/18/2023,22.6,3.4,1,49.4,6,14.6,0,0
01/19/2023,0.2,0,0,0,0,0,0.6,0
01/20/2023,0,0,0,0,0,0.2,0,0
01/21/2023,0.4,1,0,2.8,0,0,0,0
01/22/2023,0,0,0,0,0.2,0,0,0
01/23/2023,0,0,0,0,15.2,0,0,0
01/24/2023,0,0,0,0.2,0,0,0,0
01/25/2023,0,0,0,0,0,0,0,0
01/26/2023,8,0.6,18.2,18,6.6,1.8,9.6,0.4
01/27/2023,1,1.2,0.3,0.4,4.8,10.6,19,5.4
01/28/2023,35.8,2.2,4.4,15.2,3.8,34.6,1.6,9.8
01/29/2023,41.8,1,7.4,31.2,20.2,49.2,0.4,0.6
01/30/2023,32,14.6,10.5,19,23.2,13.8,0,0
01/31/2023,0,0.2,0,0,0.4,3.4,1.6,9.4
02/01/2023,0.2,0.4,1,0.4,1.6,25.6,2.4,42
02/02/2023,3.4,0,0,1.2,4.2,3,6.2,7.8
02/03/2023,0.8,0,9.4,0.4,0,0.4,38.2,3.6
02/04/2023,0.2,0,0.2,1,0.6,1.4,0,0.6
02/05/2023,49.4,26,19.9,25.2,9.6,25,61.2,36.2
02/06/2023,17.8,10.2,7.5,21.2,20,16,8,1
02/07/2023,8.8,4.6,2.7,13.2,7.4,5.4,1.4,0.4
02/08/2023,9.8,4.6,24.5,6,8.4,7.6,212.2,110.2
02/09/2023,17.6,0,54,15.4,6.2,9.6,68.8,20.6
02/10/2023,0,0,0.2,0,0,0,0,0
02/11/2023,16,42.8,26.4,0,0,4.8,97.2,24.2
02/12/2023,2.2,0.2,0.7,0.4,0,0,0,0
02/13/2023,54.8,26.2,20.9,74.2,56.6,34.2,21.2,5
02/14/2023,6.4,1.2,0,0.2,1,20.4,0.2,0
02/15/2023,13.4,29.6,2,35.8,4,20.6,0,0.4
02/16/2023,0,0.8,,,0,0,0,2.6
02/18/2023,0.4,0,0,0.2,1,1.2,0,0
02/19/2023,0,0,0,0,0,0,0,0
02/20/2023,0,0,0,0,0,0,0,2.8
02/21/2023,0,0.4,0,0,0,0,0,77.2
02/22/2023,0,0,0,0,0,0,0,68.4
02/24/2023,,0.8,,,,,,
02/25/2023,5.2,2.4,23.4,3.6,1,5,10.6,0
02/26/2023,0,0,0,0.6,0.4,1,0,0
02/27/2023,13.8,0.6,21.4,24.4,13.4,0,1.4,0.6
02/28/2023,0,1.4,,,,,1.2,22.4
03/01/2023,0,4.2,0.3,1.4,0,0,0.6,0
03/02/2023,0,4,8.1,0.2,0,0,17.4,0
03/03/2023,0,0,16.4,0,0,0,30.8,6.4
03/04/2023,0,0,0,0,0,0,0,0
03/05/2023,0,0,0,0,0,0,0,0
03/06/2023,0,26.2,0,0,0,1.6,0,0
03/07/2023,97.2,29.8,9.4,53.2,20,6.4,4.4,42.4
03/08/2023,5.8,0.6,0,30,23,1.6,61,0.2
03/09/2023,0,0,0,0.2,0.4,0,0.2,2.4
03/10/2023,1.6,0.2,2,13.4,35.6,,3.2,1.6
03/11/2023,0.2,0,0,0,0,,1.2,0.2
03/12/2023,0,0,0,0,0,,0,0
03/13/2023,0,0,0,0,0,0,0,0
03/14/2023,0,0,0,8.4,21.2,0,0,1.8
03/15/2023,2.4,2,0,,57.2,0,2.6,0
03/16/2023,0,0,0,0,6.8,0,0,0
03/17/2023,6.8,0,18.4,4,8.4,47.8,5.4,0
03/18/2023,34.2,4.8,7.8,23.4,0.2,14.6,22.8,1
03/19/2023,0,0.2,0.1,6.8,51,0,0.6,0.2
03/20/2023,0.2,0,4.6,6.8,0.2,,1.4,0
03/21/2023,17.6,0,9.4,0,3,0,15.6,6.4
03/22/2023,0,0,0,90.6,0.2,0,0.2,0
03/23/2023,0,0,0,48.6,19.8,9.8,0,1
03/24/2023,0,0,0,1.2,17.6,0,28.6,0
03/25/2023,0,0,0,0.2,0,0,2.6,0
03/26/2023,0,0,0,0,0,0,0,0
03/27/2023,0.2,0,5.1,2.6,46.8,0,0.4,13.4
03/28/2023,0,17.4,9.6,0,2.4,0,0.2,7.4
03/29/2023,20.2,1.4,0.5,0,19,0,1,24.2
03/30/2023,1.6,0,0.1,0.8,5.4,0,0.2,0
03/31/2023,0,0,0.3,0,0,,0,0
04/01/2023,0.2,0,0,0,0,,0,0
04/02/2023,0,0,0,0,0,,0,0
04/05/2023,7.8,0,3,0,3,0.8,0,23.4
04/06/2023,5.4,0,0.4,1,13.8,0,1.2,6.8
04/07/2023,9.2,5.4,44.7,34.2,4,1.8,35.4,118.8
04/08/2023,6,0,2.6,0,0,0,1.4,2.2
04/09/2023,20.8,1.4,7.8,6,10.2,30.6,0,6
04/11/2023,0,7.6,0,12.2,1.6,0,0.4,6.6
04/12/2023,5.6,20,55.6,2,2,0.8,0,19
04/13/2023,2.8,0.2,0,2,0,2.6,0,2
04/14/2023,12,0,47.7,2.2,0.6,0.8,39.2,0.4
04/15/2023,0,0,0,0,0,0,0,0
04/16/2023,0,0,0,0,0,0,0,0
04/17/2023,0,0,0,0,0,0,0,0.2
04/19/2023,0,0,0,0,0,0,0,0
04/20/2023,4.2,0,13.7,0,0,0,0.2,1.4
04/21/2023,1,0,9,0,0,0,0,0
04/22/2023,0,0,,,,,0,0
04/23/2023,0,0,0,0,0,0,0,0
04/24/2023,0,0,0,0,0,1.6,0,0.2
04/25/2023,0,0,0,0,0,0,0,0
04/26/2023,11.8,0,35.8,10.8,0,0.2,0,0
04/27/2023,1,0,2.7,0,0,1.4,1.4,0.2
04/28/2023,0,0,1.5,0,0,0,18.4,0
04/29/2023,0.6,0,0,15.4,1,1.8,2.6,2
04/30/2023,26.8,0,0.1,11.4,1,1.8,0,0.4
05/01/2023,8,0,9.3,0,0,0.4,0,0
05/02/2023,0,0,0.2,0,0.6,0,0,0
05/03/2023,0,0,0,43,12,0,0,0
05/04/2023,0,0,0,2,1,0,0,0
05/05/2023,0,0,0,0,0.8,0,0,0
05/06/2023,0,0,0,0,0,0,0,0
05/07/2023,0,0,0,0,0,0,0,0
05/08/2023,0,0,0,0,0,0,0,0
05/09/2023,0.8,0,0,0,0,0.2,0,0
05/10/2023,12,0,16.3,2.6,0.2,13.8,0,0.2
05/11/2023,0,0,0,0,0,0,0,0
05/12/2023,60.4,0,0,0,0,7.6,0,0
05/13/2023,0,0,0,0,0,0.2,0,0
05/14/2023,0,0,0,0,0,0,0,0
05/15/2023,0,0,0,0,0,0,0,0
05/16/2023,0,0,0,0,0,0,0,0
05/17/2023,0,0,0,0,0,0,0,0
05/18/2023,0,0,0,0,0,0,0,0
05/19/2023,0,0,0,0,0,0,0,0
05/21/2023,0,0,0,0,0,0,0,0
05/22/2023,0,0,0,0,0,0,0,0
05/23/2023,8,0,0,0,0,0,0,0
05/24/2023,0,0,0,0,0,0,0,0
