rr,ws_avg,ws_max,wd_avg,tt_air_max,tt_air_avg,tt_air_min,rh_avg,pp_air,sr_avg,tt_sea,wl_pan,ev_pan
82,1.9,6.1,120,30.3,29.3,23.9,74.2,1011,342.9,26.04,26.04,
2.8,1.67,4.9,200,30.7,27.98,24.2,73.89,1009.63,165.44,27.42,27.42,0.07
90.6,1.68,6.5,245.56,31,25.38,22.9,85.76,1010.16,156.97,18.81,18.81,0.1
27.2,1.21,7.6,254.17,31.3,26.48,24.4,85.94,1008.88,85.24,26.4,26.4,0.01
25.8,1.18,6.8,272.22,32.3,26.73,24.9,84.34,1007.26,78.38,26.65,26.65,0.09
2.4,2,10.9,262.22,30,26.51,24.2,82.37,1009.64,260.48,24.25,24.25,0.05
100,1.06,7.1,208,29,26.38,24.3,85.69,1009.77,37.72,27.44,27.44,0.15
0,1,3.1,195,28,26.8,25.6,84.9,1010.2,35.8,27.75,27.75,
0.4,1.86,7.2,292.86,28.9,26.33,24.8,86.16,1009.27,165.54,146.47,146.47,0
0,1.6,5.8,277.5,31.9,27.55,25.2,80.68,1006.15,88.25,17.13,17.13,0.03
24,0.87,4.3,220,29.7,26.05,24.6,88.08,1009.43,61.12,24.39,24.39,0.1
0,1.95,5.8,275,30.4,28.63,25.7,73.95,1010.38,246.38,29.53,29.53,0.05
32.8,1.64,8,195.83,31.3,27.48,24.4,79.93,1007.67,210.8,27.22,27.22,0.03
14.4,1.66,5.3,266,32.4,26.78,25.2,84.1,1010.14,50.64,13.1,13.1,0
10.6,1.19,5.5,225,30.1,25.9,23.8,86.14,1007.9,81.24,155.58,155.58,0
11.4,3.04,10.6,282,32.1,27.04,10.5,80.84,1006.36,440.54,14.7,14.7,
0.8,0.9,5.9,145,31.7,28.58,26,77.57,1008.43,76.8,23.45,23.45,0
69.4,1.41,10.7,256.67,31.7,26.84,24.8,83.36,1007.79,137.66,21.93,21.93,0
0,1.83,6.8,317.06,31.3,27.38,25.2,75.64,1009.32,231.36,27.53,27.53,0.07
2,1.9,8.7,247.27,32.4,28.9,25.6,75.25,1010.15,236.51,30.8,30.8,0.15
4.8,2.5,9.8,261.36,32.9,29.07,25.5,74.86,1009.71,386.96,30.32,30.32,0.09
0.8,1.8,7.6,248.18,31.5,28.53,25.6,75.07,1010.08,207.8,30.05,30.05,0.1
0,1.54,8.3,256.82,31.8,28.2,24.3,71.68,1010.53,183.19,30.56,30.56,0.07
0,1.77,6.5,227.73,31.8,28.59,24.9,72.72,1010.75,246.85,30.3,30.3,0.12
0.4,1.72,6.8,202.27,32.3,28.46,25.8,73.73,1010.89,261.95,29.97,29.97,0.03
2.6,1.62,6.4,230.45,32.1,28.83,25.6,72.34,1011.29,176.8,29.68,29.68,0.17
69.2,1.89,11.2,225.91,31.9,27.2,23.5,80.96,1011.66,263.73,29.91,29.91,0.02
21.4,1.66,6.2,254.09,32.4,28.37,24.5,78.14,1010.25,149.69,29.81,29.81,0.11
2.4,1.96,8.1,257.27,32.1,28.11,24.9,79.68,1009.34,249.13,30.6,30.6,0.03
17.2,1.61,8.4,261.9,31.3,27.78,25.1,80.52,1009.76,176.53,29.75,29.75,0.1
34.2,2.34,11.4,270.45,32.2,26.86,24,82.29,1010.46,392.86,29.05,29.05,0.1
6.2,1.87,9.2,277.73,30.4,26.78,24.5,81.93,1010.83,247.15,28.35,28.35,0.1
38.8,1.78,14.3,252.73,30.1,26.35,24.1,85.52,1010.71,180.79,27.8,27.8,0.05
0.2,1.74,7.1,294.55,32.6,27.59,24.6,78.6,1009.91,205.21,29.4,29.4,0.12
3,1.7,10.2,262.73,31.9,27.38,24,78.89,1009.92,207.48,28.17,28.17,0.06
0,2,7.1,299.09,34.1,29.75,24.9,71.18,1009.43,299.06,30.62,30.62,0.03
0,2.31,10.3,256.67,32.9,29.53,26.1,72.12,1009.11,384.17,26.61,26.61,0.06
11.8,2,10.4,262.27,32.6,28.26,25.5,78.45,1008.36,313.57,30.52,30.52,0.17
105.2,2.1,10.6,244.09,32.3,27.16,24.1,82.76,1008.38,282.04,29.26,29.26,0.2
6.4,1.51,26.3,267.73,30.4,26.78,24.7,83.41,1009.69,179.92,28.31,28.31,0.09
6.4,1.79,8,272.73,30.8,27.6,24.8,78.99,1009.69,195.25,30.01,30.01,0.2
0.6,1.61,8.4,270,31.8,28.33,25.1,76.2,1009.4,214.47,30.7,30.7,0.03
1.4,1.85,8.2,258.64,30.8,27.59,25.4,81.25,1009,239.33,29.18,29.18,0.11
0,2.39,9.8,265,32.4,29.1,25.5,75.03,1007.59,353.72,30.82,30.82,0.08
1.4,2.63,10.6,274.09,33.8,28.5,25,77.23,1007.34,447.81,30.17,30.17,0.03
3,1.9,11.2,284.55,33.3,28.1,25,80.05,1008.2,247.56,30.59,30.59,0.11
16.2,1.88,10.4,267.39,32.1,27.8,25,80.78,1009.36,234.31,28.7,28.7,0.16
2.6,2.05,10.1,279.55,32.4,28.05,24.8,79.85,1009.95,285.01,30.44,30.44,0.08
0,1.78,6.7,249.52,33.1,28.38,25.1,75.39,1009.69,237,30.34,30.34,0.07
4,1.7,11.1,242.27,31.8,27.67,24.2,77.73,1009.37,188.65,29.25,29.25,0
3.8,2.09,9.3,283.04,33.2,27.68,24.7,78.33,1008.94,285.39,29.71,29.71,0.11
1.4,1.84,7,280,32.3,28.02,24.8,75.47,1008.52,236.56,29.18,29.18,0.16
24.6,1.73,11.4,290.95,34.1,27.3,23.9,79.48,1009.59,228.27,28.08,28.08,0.22
21.6,1.69,6.4,240,31.8,27.63,24.5,79.88,1009.04,220.8,30.26,30.26,0.08
21.8,2.04,8.5,246.36,32.7,28.05,24.9,78.56,1008.03,295.65,30.19,30.19,0.07
2.8,1.71,8.9,250,30.2,26.61,24.5,85.76,1007.93,220.91,27.65,27.65,0.16
7,1.06,7.5,245,33.1,28.33,25.1,76.49,1007.24,128.58,29.05,29.05,0.14
0.2,2.97,10.6,336.67,30.4,28.32,26.1,70.84,1007.52,613.04,27.48,27.48,0
0.2,2.16,10.3,305.5,33.6,29.61,26.3,70.16,1008.75,382.03,30.19,30.19,0.08
1.8,2.51,12.3,271.9,32.1,27.22,24.4,79.27,1008.69,426.95,28.15,28.15,0.09
0,1.4,4.9,253.18,32.8,28.97,24.8,72.25,1007.23,166.1,30.86,30.86,0.1
1,2.02,10.3,269.13,32.8,28.44,24.8,74.55,1007.14,308.4,29.44,29.44,0.07
0,1.83,6.5,277.39,31.3,27.7,25.1,78.93,1006.35,211.65,28,28,0.04
39.8,1.1,7.6,223.64,31.6,25.96,24.1,86.75,1007.21,82.29,26.53,26.53,0.07
0,1.46,5.9,186.19,30.9,28.03,24.4,77.7,1009.4,158.12,29.86,29.86,0.12
180.2,1.07,7.9,219.05,27.9,25.43,24.4,91.35,1009.53,39.68,26.05,26.05,0
10.4,1.53,6.4,194.29,30.8,27.44,24.7,82.14,1006.83,188.53,30.37,30.37,0
2.2,1.19,7.4,226.67,31.7,26.95,24.7,84.79,1007.33,131.8,29.2,29.2,
0,1.34,5.1,284.09,30.2,27.31,24.9,80.04,1009.1,148.26,28,28,
29.6,1.52,7.1,258.26,32.4,27.39,24.5,80.27,1009.84,153.92,28.88,28.88,0.12
11.6,1.37,6.3,225.45,32.2,27.35,24.4,80.19,1009.73,125.73,29.33,29.33,0.16
0,1.67,5.9,257.73,31.2,27.75,24.3,79.05,1009.7,136.13,29.45,29.45,0.15
3.4,1.04,4.9,272.38,27.7,26.29,24.7,85.51,1010.8,36.84,26.93,26.93,0.07
0,1.78,9.4,266.5,31.1,27.9,24.2,78.63,1010.74,232.44,29.42,29.42,0.08
0,2.02,8.3,258.18,32.5,28.82,24.9,71.47,1010.53,310.52,30.11,30.11,0.11
0,2,10,291.82,32.2,28.02,24.7,73,1010.02,325.76,28.83,28.83,0.1
0,2.07,13.2,247.73,32.3,27.17,23.9,77.02,1009.6,390.63,28.18,28.18,0.05
0.2,1.95,8.9,283.64,32.5,27.78,24.2,75.93,1008.38,282.45,28.91,28.91,0.16
0.2,2.49,9.1,256.82,31.6,27.51,24.6,76.97,1008.5,393.77,28.12,28.12,0.16
4.4,3.29,12.5,270.45,33.4,28.53,25.3,75.2,1008.61,589.77,29.99,29.99,0.1
3,2.31,12.6,265,32.3,27.16,23.9,78.5,1008.8,373.26,28.71,28.71,0.18
2,1.75,7.7,270.91,31.3,28.04,24.5,79.69,1009.26,212.89,29.7,29.7,0.16
0.8,1.49,7.8,220.45,30.5,28.14,26,77.9,1009.83,181.67,29.24,29.24,0.15
17.2,1.25,9.1,204.55,29.8,26.37,24.1,86.28,1010.02,115.67,27.7,27.7,0.19
22.8,2,8.1,218.33,31.8,27.46,24.5,81.23,1009.44,290.27,29.17,29.17,0.12
11.2,1.56,7.2,213.64,30.3,26.55,24.7,87.55,1009.31,156.47,28.04,28.04,0.05
25.2,1.67,7.5,255.91,31.2,28.37,25,80.76,1008.56,205.58,30.6,30.6,0.2
20.8,1.23,4.6,263.75,30.8,27.16,24.4,84.06,1008.31,78.01,28.5,28.5,0.16
0.4,1.26,4.8,220.48,30.6,27.4,24.5,81.11,1007.59,113.14,29.33,29.33,0.13
0.4,1.78,7.6,279.52,32.2,28.11,25.4,78.89,1006.17,208.08,30.27,30.27,0.06
7.2,1.64,9.4,271.82,31.1,27.04,24.5,83.67,1006.3,232.95,28.02,28.02,0.02
6.6,1.89,6.1,208.75,32.2,28.41,25.3,80.39,1008,261.73,30.82,30.82,0.07
103.8,1.7,6.6,219.09,31.6,28.14,24.1,82.12,1008.09,198.63,30.65,30.65,0.08
9,1.14,5.1,203.81,28.4,26.18,24,87.69,1008,46.81,26.93,26.93,0
0.2,1.57,5.7,183.18,31.8,27.91,25,80.12,1007.63,186.51,30.85,30.85,0.17
70.4,2.05,11.7,179.09,32.3,29,23.7,77.55,1007.1,245.49,31.05,31.05,0.13
32.8,1.41,5.6,276.52,31.6,27.81,24.6,82.22,1007.43,102.68,29.61,29.61,0.04
47.6,2.4,11.3,214.76,31.7,28.01,24,81.92,1008.04,342.65,29.75,29.75,0.01
0,2.3,9,254.35,32.3,28.65,24.5,77.49,1008.66,360.78,29.43,29.43,0.11
0,1.99,10.4,252.17,32.2,28.38,25.3,76.44,1009.07,292.85,28.81,28.81,0.01
11,1.93,11.2,293.64,33.8,27.68,25,80.9,1009.03,271.32,28.32,28.32,0.06
17,1.67,9.8,254.55,31.6,26.55,24,84.76,1009.1,195.21,28.02,28.02,0.03
0,1.84,8.6,277.62,32.4,27.68,24.5,77.87,1009.21,219.08,28.87,28.87,0.15
33.4,1.51,10.2,203.18,31.2,28.32,24.2,79.59,1010.3,165.24,29.55,29.55,0.1
0.6,2.25,7.7,240.77,31.1,28.68,24.4,76.59,1010.88,328.52,19.29,19.29,0.1
0,1.9,7.1,267.62,32.1,27.97,24.8,78.12,1010,263.15,50.69,50.69,0.09
0,1.44,6.7,214.78,31.7,28.59,25.5,75.73,1008.84,133.34,29.03,29.03,0.08
0,2.02,9.2,268.7,32.5,28.19,24.8,76.92,1009.32,284.77,29.19,29.19,0.07
6.2,1.68,6.7,215,31.9,27.54,24,80.5,1009.77,240.94,29.92,29.92,0.07
27.4,2.03,7.5,196.11,31.9,27.53,24,78.73,1009.99,298.01,66.4,66.4,0.05
0,0.99,4.1,221.82,31.7,27.58,24.5,78.61,1010.45,89.71,18.46,18.46,0
49,1.58,8,182.86,31.4,27.46,24.5,81.89,1010.24,231.13,29.51,29.51,0.02
10.4,1.6,9.1,227.62,30.7,26.27,23.9,85.46,1011,162.97,27.69,27.69,0
0.8,1.49,7.2,242,31.8,27.96,24.5,79.14,1011.58,152.68,30.47,30.47,0.16
11.6,1.64,6.4,237.62,31.4,28.27,25.3,78.27,1011.41,200.63,30.72,30.72,0
1,1.34,5.7,219.55,31.2,27.99,25.5,79.5,1011.43,139.45,29.72,29.72,0.14
43.8,1.35,6.6,201.9,30.3,27.03,24.3,80.68,1011.02,142.12,28.6,28.6,0.06
0.8,1.47,6.5,260.48,30.1,27.31,25.1,80.57,1010.72,156.49,29.4,29.4,0.05
0,1.34,23.6,225.91,30.3,27.65,25.1,81.56,1009.99,132.52,29.9,29.9,0.1
0,1.79,6.3,218.18,31.3,27.64,24.5,79.44,1010.24,251.6,29.56,29.56,0.17
2.4,1.83,6.8,173.33,31.5,28.6,24.8,77.13,1009.44,257.26,30.51,30.51,0.06
0.4,1.87,6.9,166.67,31.5,28.68,25.4,74.87,1008.84,281.22,29.86,29.86,0
2.6,2.02,7.1,158.1,31.8,28.76,25.8,74.38,1008.76,357.76,29.78,29.78,0.02
0,1.76,6,191.36,32,28.36,25.2,77.29,1008.65,281.61,30.72,30.72,0.18
0,2.2,7.1,210.91,32.1,28.78,25.6,77.04,1009.07,400.59,30.26,30.26,0.08
0,2.1,6.4,206.36,31.8,28.46,25.3,78.12,1008.6,382.66,30.08,30.08,0.1
0,1.81,6.8,171.36,32.2,29.06,25.9,76.24,1008.05,318.03,31.22,31.22,0.05
26.2,1.53,6.1,225,32.6,28.15,25.1,81.73,1008.92,233.64,29.62,29.62,0.33
13.6,1.35,6.3,206.82,31.8,27.86,24.9,80.87,1009.42,143.35,29.09,29.09,0
45.8,1.55,8.7,216.09,32,27.45,24.6,81.93,1008.77,187.38,29.39,29.39,0.13
0,1.03,3.9,229.05,29,27.15,25.1,84.25,1009.15,75.84,27.6,27.6,0.07
4.2,1.76,5.9,204.76,31.7,27.87,24.8,80.26,1009.09,226.42,30.02,30.02,0.04
0,1.85,6,210,32,28.38,25.1,80.06,1008.55,250.4,30.19,30.19,0.09
8.6,1.69,6.9,256.96,32.3,28.05,25.2,80.88,1008.7,226.5,29.9,29.9,0.1
0,1.5,5.1,223.18,31.5,28.42,25.4,80.03,1007.8,161.7,30.27,30.27,0.17
8,1.76,7.9,220,32.8,28.69,25.8,79.32,1006.97,230.75,82.52,82.52,0.1
1.6,1.62,7.6,254.29,31.9,28.09,25.4,78.95,1007.97,169.17,28.9,28.9,
0,1.38,6.3,258.7,31.9,28.34,25.7,80.6,1008.22,127.14,29.03,29.03,0
0,1.16,4.9,214.09,31.6,28.72,26,79.99,1008.11,99.84,29.81,29.81,0.06
5,1.53,7.5,225.24,32.5,27.41,24.9,82.2,1008.69,179.64,29.23,29.23,0.11
1,1.91,6.5,235.91,31.3,27.57,24.9,82.4,1008.74,295.47,29.92,29.92,0.11
13.2,2.08,10.6,133.18,32,28.93,25.2,79.99,1009.03,368.16,30.64,30.64,0.11
64,1.93,7.8,175.91,31.6,27.91,25.1,82.93,1009.58,292.48,29.43,29.43,0.05
0.6,2.06,7,139.09,31.4,28.58,25.5,79.39,1008.15,291.57,30.1,30.1,0.23
0,2.03,7.5,188.18,31.6,28.61,25.8,80.07,1007.7,307.16,30.54,30.54,0.02
0,1.97,6.9,220.45,31.7,28.78,26.1,79.35,1007.96,327.49,30.63,30.63,0.08
0,1.8,8,238.18,31.6,28.75,26.2,80.25,1008.37,253.97,30.3,30.3,0.06
1,1.65,6,195,33,29.22,26.5,77.4,1008.04,237.48,30.83,30.83,0.13
13.2,2.27,7.8,151.36,32.3,29.8,26.2,78.65,1007.95,401.05,31.5,31.5,0.13
0,1.4,6.1,240,31.7,28.91,26.9,84.36,1007.96,143.9,29.98,29.98,0.15
0,2.02,8.4,204.55,32.5,29.26,26.9,76.98,1009.09,301.94,29.69,29.69,0.1
1.6,1.41,7.5,199.55,32.8,28.83,26.3,80,1009.56,170.85,30.14,30.14,0.11
0,1.41,5.8,242.27,32.1,29.23,26.5,79.41,1010.88,159.5,30.32,30.32,0.08
2.4,1.45,5.7,222.73,32.4,29.6,26.9,78,1010.73,197.55,31.52,31.52,0.12
4.2,1.3,5.3,194.09,31.6,29.06,26.8,80.33,1010.36,136.79,31.21,31.21,0.12
0,1.58,5.5,185.91,31.7,29.05,26.1,75.93,1010.9,195.98,30.88,30.88,0.08
23.6,1.96,6.8,182.73,31.8,28.92,25.4,77.49,1011.37,258.18,30.7,30.7,0.04
11,1.37,5.1,240.91,30.7,27.16,25.1,86.37,1011.35,112.18,28.76,28.76,0.17
0.6,1.5,6.3,163.81,30.9,27.77,25.5,81.82,1010.44,181.44,29.85,29.85,0.06
5,1.46,6,232.27,31.8,27.68,24.6,81.76,1009.31,113.75,28.84,28.84,0.08
0.2,1.06,6.1,218.18,30.2,27.9,25.4,83.13,1008.14,59.42,28.63,28.63,0.06
0,1.59,5.8,204.55,31.5,28.42,25.5,79.05,1008.7,173.88,29.74,29.74,0.05
9.8,1.99,6.9,201.36,32.4,28.69,24.8,78.94,1010.83,247.49,30.04,30.04,0.1
0,1.33,4.9,181.43,31.5,28.39,24.9,77.46,1010.17,134.77,29.34,29.34,0.07
20.4,1.85,8.7,240,29.7,25.64,24,87.39,1010.1,225.09,26.45,26.45,0.12
0.4,1.57,5.2,227.62,30.6,27.56,24.5,79.23,1009.76,153.15,28.66,28.66,0.06
0,1.78,8.1,220.95,33.9,28.74,24.9,75.56,1008.53,281.1,29.69,29.69,0.06
0,1.89,8.6,285.71,33.3,28.47,25.2,76.88,1008.22,287.59,29.39,29.39,0.09
0,1.78,8.3,278.5,34.1,28.6,25.7,76.56,1007.73,277.59,29.63,29.63,0.07
10.8,1.74,9.2,255,31.5,27.58,25.4,81.18,1008.98,245.08,28.7,28.7,0.03
2.6,1.1,5,198.57,31.5,28.1,25.5,79.68,1009.46,72.23,29.03,29.03,0.07
2,1.23,6.2,192.86,30.4,27.32,24,81.95,1010.67,97.31,28.72,28.72,0.1
0,1.46,4.9,195.91,30.9,27.9,24.5,76.23,1010.75,155.85,30.15,30.15,0.13
0,1.37,6,205,31,28.21,25.3,74.7,1010.76,132.56,29.45,29.45,0.19
9.8,1.49,5.7,190,31,28.05,25.5,79.3,1010.08,180.06,29.37,29.37,0.17
4.4,1.49,11.2,200.95,29.6,25.87,23.6,87.17,1009.8,162.88,27.09,27.09,0
0,1.39,5.2,176.47,30.5,28.26,23.8,79.3,1008.93,171.61,30.14,30.14,0.04
